ID team,ID player,division
1,6066.0,0
1,4342.0,0
1,8941.0,0
1,1.0,0
1,883.0,0
1,6080.0,0
1,2858.0,0
1,3627.0,0
1,7564.0,0
1,2484.0,0
1,5646.0,0
1,294.0,0
1,10333.0,0
1,7472.0,0
4,5070.0,0
4,190.0,0
4,3781.0,0
4,807.0,0
4,1004.0,0
4,501.0,0
4,5084.0,0
4,124.0,0
4,10397.0,0
4,5113.0,0
4,1000.0,0
4,998.0,0
8,7710.0,3
8,1140.0,3
8,10304.0,3
8,4237.0,3
8,2753.0,3
8,8695.0,3
8,1144.0,3
8,8775.0,3
8,1146.0,3
8,6756.0,3
8,3846.0,3
8,3969.0,3
8,8774.0,3
8,1557.0,3
8,1395.0,3
8,5473.0,3
8,1133.0,3
12,1102.0,0
12,9860.0,0
12,3.0,0
12,79.0,0
12,2309.0,0
12,8037.0,0
12,840.0,0
12,545.0,0
12,63.0,0
12,2862.0,0
12,2450.0,0
12,6145.0,0
15,8365.0,1
15,4312.0,1
15,7826.0,1
15,8364.0,1
15,2353.0,1
15,6524.0,1
15,681.0,1
15,121.0,1
15,6044.0,1
15,6219.0,1
15,6538.0,1
15,4226.0,1
15,764.0,1
17,5069.0,0
17,8000.0,0
17,953.0,0
17,3079.0,0
17,8758.0,0
17,3277.0,0
17,7601.0,0
17,3076.0,0
17,186.0,0
17,976.0,0
17,4544.0,0
17,7598.0,0
17,412.0,0
17,2267.0,0
17,997.0,0
22,2474.0,2
22,5217.0,2
22,8914.0,2
22,6087.0,2
22,8482.0,2
22,110.0,2
22,1339.0,2
22,1523.0,2
22,6272.0,2
22,1341.0,2
22,4576.0,2
22,1521.0,2
22,1338.0,2
22,4435.0,2
23,2559.0,2
23,10328.0,2
23,5525.0,2
23,4228.0,2
23,1550.0,2
23,2908.0,2
23,876.0,2
23,934.0,2
23,2203.0,2
23,2278.0,2
23,3071.0,2
23,4184.0,2
23,6291.0,2
23,2824.0,2
24,2309.0,2
24,519.0,2
24,747.0,2
24,10184.0,2
24,10230.0,2
24,10186.0,2
24,6199.0,2
24,246.0,2
24,5621.0,2
24,10187.0,2
24,4372.0,2
24,2502.0,2
24,1095.0,2
24,7920.0,2
24,4492.0,2
24,10185.0,2
24,3954.0,2
26,2466.0,3
26,4500.0,3
26,4502.0,3
26,4499.0,3
26,5641.0,3
26,2472.0,3
26,6197.0,3
26,6532.0,3
26,9322.0,3
26,5797.0,3
26,4495.0,3
26,2464.0,3
26,2799.0,3
26,10398.0,3
26,7104.0,3
26,2549.0,3
26,2460.0,3
29,673.0,0
29,2770.0,0
29,8084.0,0
29,6904.0,0
29,3225.0,0
29,4525.0,0
29,672.0,0
29,671.0,0
29,6263.0,0
29,675.0,0
29,3215.0,0
29,5748.0,0
29,3216.0,0
29,6903.0,0
31,4489.0,1
31,22.0,1
31,281.0,1
31,4880.0,1
31,6033.0,1
31,1116.0,1
31,4485.0,1
31,648.0,1
31,482.0,1
31,1229.0,1
31,693.0,1
31,696.0,1
31,697.0,1
31,7542.0,1
35,5124.0,1
35,184.0,1
35,3449.0,1
35,3145.0,1
35,988.0,1
35,1493.0,1
35,1304.0,1
35,8934.0,1
35,990.0,1
35,765.0,1
35,986.0,1
35,3453.0,1
35,2334.0,1
38,8945.0,3
38,495.0,3
38,8903.0,3
38,1559.0,3
38,496.0,3
38,4604.0,3
38,7915.0,3
38,6479.0,3
38,4471.0,3
38,7145.0,3
38,10540.0,3
38,4608.0,3
38,4596.0,3
38,8904.0,3
38,4440.0,3
38,25.0,3
38,6841.0,3
44,7157.0,2
44,4167.0,2
44,6602.0,2
44,8869.0,2
44,592.0,2
44,3587.0,2
44,2227.0,2
44,2291.0,2
44,6888.0,2
44,9320.0,2
44,6289.0,2
44,7726.0,2
44,1936.0,2
44,2452.0,2
46,8736.0,0
46,5075.0,0
46,6490.0,0
46,9839.0,0
46,7238.0,0
46,302.0,0
46,9618.0,0
46,1570.0,0
46,8079.0,0
46,10528.0,0
46,8078.0,0
46,3078.0,0
46,3213.0,0
46,7151.0,0
46,1572.0,0
46,6488.0,0
48,8123.0,1
48,115.0,1
48,114.0,1
48,3699.0,1
48,522.0,1
48,4577.0,1
48,4224.0,1
48,209.0,1
48,448.0,1
48,5600.0,1
48,589.0,1
48,2357.0,1
48,116.0,1
48,362.0,1
48,815.0,1
48,4182.0,1
49,299.0,0
49,922.0,0
49,3211.0,0
49,277.0,0
49,3458.0,0
49,8927.0,0
49,2901.0,0
49,2194.0,0
49,3461.0,0
49,8081.0,0
49,208.0,0
53,4425.0,1
53,9656.0,1
53,151.0,1
53,150.0,1
53,5688.0,1
53,168.0,1
53,4654.0,1
53,156.0,1
53,6764.0,1
53,158.0,1
53,170.0,1
53,159.0,1
53,6214.0,1
53,977.0,1
53,1311.0,1
54,1129.0,3
54,1128.0,3
54,4246.0,3
54,5473.0,3
54,1133.0,3
54,6756.0,3
54,1146.0,3
54,1144.0,3
54,7888.0,3
54,8695.0,3
54,2753.0,3
54,4237.0,3
54,8774.0,3
54,1315.0,3
56,981.0,0
56,5511.0,0
56,1116.0,0
56,1108.0,0
56,1121.0,0
56,1366.0,0
56,10306.0,0
56,7184.0,0
56,2896.0,0
56,10305.0,0
56,256.0,0
56,995.0,0
61,1213.0,5
61,979.0,5
61,7907.0,5
61,7906.0,5
61,7905.0,5
61,4491.0,5
61,7904.0,5
61,4174.0,5
61,1223.0,5
61,1206.0,5
61,1205.0,5
61,1204.0,5
61,4994.0,5
61,1220.0,5
61,1214.0,5
61,2864.0,5
61,1506.0,5
63,2487.0,0
63,520.0,0
63,712.0,0
63,6423.0,0
63,5793.0,0
63,2319.0,0
63,4893.0,0
63,5794.0,0
63,2223.0,0
63,8075.0,0
63,7199.0,0
63,2301.0,0
63,8101.0,0
63,1382.0,0
63,2814.0,0
63,8580.0,0
64,7222.0,2
64,5023.0,2
64,8580.0,2
64,1033.0,2
64,2915.0,2
64,1472.0,2
64,8074.0,2
64,5820.0,2
64,1455.0,2
64,8075.0,2
64,1421.0,2
65,5546.0,4
65,3850.0,4
65,2321.0,4
65,9646.0,4
65,3849.0,4
65,5826.0,4
65,8817.0,4
65,1546.0,4
65,4945.0,4
65,4028.0,4
65,3939.0,4
65,5774.0,4
65,4216.0,4
65,4214.0,4
65,7834.0,4
92,2052.0,1
92,9667.0,1
92,5868.0,1
92,4936.0,1
92,2051.0,1
92,2066.0,1
92,2057.0,1
92,2990.0,1
92,2068.0,1
92,2478.0,1
92,4227.0,1
92,9666.0,1
92,4651.0,1
92,3897.0,1
92,4941.0,1
92,7678.0,1
104,1122.0,6
104,10494.0,6
104,5193.0,6
104,3657.0,6
104,409.0,6
104,2218.0,6
104,7912.0,6
104,2215.0,6
104,2441.0,6
104,8810.0,6
104,10493.0,6
104,2829.0,6
104,10151.0,6
109,6598.0,1
109,4345.0,1
109,1253.0,1
109,387.0,1
109,499.0,1
109,4346.0,1
109,4351.0,1
109,6896.0,1
109,4208.0,1
109,3075.0,1
110,3043.0,3
110,569.0,3
110,8597.0,3
110,8034.0,3
110,8149.0,3
110,8035.0,3
110,4229.0,3
110,1294.0,3
110,2512.0,3
110,556.0,3
110,8595.0,3
110,2504.0,3
111,2292.0,0
111,785.0,0
111,4446.0,0
111,951.0,0
111,2426.0,0
111,194.0,0
111,2307.0,0
111,2333.0,0
111,1001.0,0
111,6262.0,0
111,2304.0,0
111,274.0,0
111,40.0,0
111,2444.0,0
111,2481.0,0
111,53.0,0
111,2353.0,0
129,5694.0,3
129,5025.0,3
129,1255.0,3
129,125.0,3
129,1249.0,3
129,117.0,3
129,7605.0,3
129,7078.0,3
129,1237.0,3
129,4969.0,3
129,1252.0,3
129,730.0,3
129,3697.0,3
129,1250.0,3
129,4337.0,3
129,2743.0,3
130,8805.0,5
130,4578.0,5
130,1246.0,5
130,1244.0,5
130,1264.0,5
130,6306.0,5
130,1236.0,5
130,1265.0,5
130,1230.0,5
130,631.0,5
130,1242.0,5
130,6907.0,5
130,7111.0,5
131,520.0,0
131,5792.0,0
131,544.0,0
131,2921.0,0
131,2300.0,0
131,7599.0,0
131,5096.0,0
131,1226.0,0
131,4607.0,0
131,5261.0,0
131,7124.0,0
131,700.0,0
131,2223.0,0
131,8101.0,0
131,858.0,0
131,2303.0,0
132,339.0,4
132,4533.0,4
132,2794.0,4
132,2792.0,4
132,4534.0,4
132,3632.0,4
132,7094.0,4
132,2773.0,4
132,2774.0,4
132,2783.0,4
132,6458.0,4
132,6197.0,4
132,8024.0,4
132,7217.0,4
132,6273.0,4
132,3590.0,4
138,6514.0,1
138,5276.0,1
138,5387.0,1
138,6513.0,1
138,7807.0,1
138,6888.0,1
138,1017.0,1
138,1297.0,1
138,1066.0,1
138,5123.0,1
176,6902.0,5
176,7061.0,5
176,8773.0,5
176,4218.0,5
176,8658.0,5
176,1549.0,5
176,9612.0,5
176,4362.0,5
176,8689.0,5
176,8772.0,5
176,2244.0,5
176,6518.0,5
176,7084.0,5
176,1536.0,5
176,1551.0,5
176,5509.0,5
187,10.0,1
187,3955.0,1
187,126.0,1
187,6606.0,1
187,3965.0,1
187,4375.0,1
187,181.0,1
187,3068.0,1
187,175.0,1
187,7762.0,1
187,4670.0,1
187,328.0,1
187,3441.0,1
187,474.0,1
187,3936.0,1
187,8311.0,1
187,543.0,1
187,727.0,1
187,148.0,1
189,10415.0,2
189,8055.0,2
189,8057.0,2
189,5818.0,2
189,8353.0,2
189,8354.0,2
189,8716.0,2
189,8361.0,2
189,8056.0,2
189,6621.0,2
189,8054.0,2
189,6622.0,2
191,6599.0,1
191,6990.0,1
191,6982.0,1
191,7836.0,1
191,6665.0,1
191,6987.0,1
191,6986.0,1
191,4960.0,1
191,7073.0,1
191,4568.0,1
191,10708.0,1
200,7831.0,2
200,5775.0,2
200,2917.0,2
200,3956.0,2
200,4562.0,2
200,6146.0,2
200,1204.0,2
200,7568.0,2
200,4260.0,2
200,7569.0,2
200,4261.0,2
200,7830.0,2
200,5237.0,2
200,4258.0,2
200,6899.0,2
200,4257.0,2
205,8820.0,3
205,9642.0,3
205,5235.0,3
205,5895.0,3
205,4304.0,3
205,4400.0,3
205,6612.0,3
205,7201.0,3
205,2351.0,3
205,4204.0,3
205,7771.0,3
205,4638.0,3
205,5500.0,3
205,2290.0,3
207,74.0,2
207,10426.0,2
207,4584.0,2
207,10424.0,2
207,654.0,2
207,4582.0,2
207,5614.0,2
207,445.0,2
207,5686.0,2
207,3420.0,2
207,6230.0,2
207,4581.0,2
207,8098.0,2
207,381.0,2
208,5804.0,1
208,5222.0,1
208,4282.0,1
208,5656.0,1
208,305.0,1
208,527.0,1
208,5806.0,1
208,2913.0,1
208,879.0,1
208,4257.0,1
208,6501.0,1
211,1562.0,1
211,2458.0,1
211,2290.0,1
211,7720.0,1
211,7196.0,1
211,5153.0,1
211,2426.0,1
211,274.0,1
211,2481.0,1
211,2227.0,1
211,3137.0,1
211,2444.0,1
211,1100.0,1
211,6943.0,1
214,4565.0,2
214,1017.0,2
214,1332.0,2
214,172.0,2
214,1440.0,2
214,1159.0,2
214,5601.0,2
214,7607.0,2
214,1481.0,2
214,8038.0,2
214,2915.0,2
214,1421.0,2
215,10303.0,5
215,4466.0,5
215,4455.0,5
215,4323.0,5
215,4458.0,5
215,3062.0,5
215,10229.0,5
215,8040.0,5
215,4470.0,5
215,5268.0,5
215,4454.0,5
215,4967.0,5
215,5820.0,5
215,4456.0,5
215,8259.0,5
215,5580.0,5
216,10348.0,5
216,2231.0,5
216,5811.0,5
216,4448.0,5
216,10351.0,5
216,2817.0,5
216,6138.0,5
216,10228.0,5
216,4452.0,5
216,4445.0,5
216,4444.0,5
216,4447.0,5
216,1060.0,5
216,4453.0,5
216,8889.0,5
216,8416.0,5
239,8659.0,0
239,4631.0,0
239,8025.0,0
239,7828.0,0
239,6216.0,0
239,10522.0,0
239,4634.0,0
239,6813.0,0
239,10202.0,0
239,938.0,0
239,5192.0,0
239,10200.0,0
239,7182.0,0
239,456.0,0
239,6744.0,0
245,7144.0,6
245,2783.0,6
245,2508.0,6
245,1054.0,6
245,7893.0,6
245,10122.0,6
245,7007.0,6
245,2795.0,6
245,7543.0,6
245,10121.0,6
245,10124.0,6
245,10123.0,6
245,4176.0,6
245,10345.0,6
245,10324.0,6
269,8942.0,3
269,3217.0,3
269,1491.0,3
269,4402.0,3
269,10218.0,3
269,6533.0,3
269,8178.0,3
269,6287.0,3
269,8671.0,3
269,7110.0,3
269,4360.0,3
269,10219.0,3
269,10207.0,3
269,5782.0,3
269,1058.0,3
269,8446.0,3
269,5572.0,3
329,51.0,2
329,10516.0,2
329,6082.0,2
329,9334.0,2
329,1195.0,2
329,375.0,2
329,5677.0,2
329,3178.0,2
329,5548.0,2
329,5669.0,2
329,5679.0,2
329,10525.0,2
329,7187.0,2
329,5558.0,2
329,10419.0,2
331,2907.0,4
331,217.0,4
331,5586.0,4
331,8897.0,4
331,6901.0,4
331,651.0,4
331,5591.0,4
331,10172.0,4
331,10173.0,4
331,5587.0,4
331,8898.0,4
331,6281.0,4
331,9319.0,4
332,8699.0,4
332,7935.0,4
332,8698.0,4
332,8710.0,4
332,5615.0,4
332,8822.0,4
332,6591.0,4
332,8701.0,4
332,4532.0,4
332,6585.0,4
332,7936.0,4
332,8378.0,4
332,1060.0,4
332,10357.0,4
332,7939.0,4
333,3717.0,1
333,6300.0,1
333,2903.0,1
333,6568.0,1
333,568.0,1
333,5522.0,1
333,6784.0,1
333,487.0,1
333,214.0,1
333,5071.0,1
333,1101.0,1
333,5768.0,1
333,551.0,1
333,3575.0,1
333,6614.0,1
333,8097.0,1
335,5457.0,1
335,6217.0,1
335,7606.0,1
335,5760.0,1
335,5731.0,1
335,2225.0,1
335,4232.0,1
335,5643.0,1
335,10425.0,1
335,5636.0,1
335,6431.0,1
335,7794.0,1
335,5740.0,1
335,10069.0,1
335,1478.0,1
336,1557.0,2
336,5719.0,2
336,5718.0,2
336,4473.0,2
336,6304.0,2
336,7116.0,2
336,1472.0,2
336,4468.0,2
336,7118.0,2
336,5720.0,2
336,5706.0,2
336,7604.0,2
336,8147.0,2
336,6299.0,2
375,2417.0,5
375,5563.0,5
375,5569.0,5
375,6563.0,5
375,6246.0,5
375,8113.0,5
375,4189.0,5
375,2323.0,5
375,10092.0,5
375,7096.0,5
375,5574.0,5
375,10420.0,5
375,3988.0,5
375,8839.0,5
379,4509.0,1
379,6548.0,1
379,10527.0,1
379,7216.0,1
379,7594.0,1
379,5148.0,1
379,4510.0,1
379,71.0,1
379,7215.0,1
379,3083.0,1
379,8445.0,1
379,244.0,1
379,4895.0,1
379,4715.0,1
379,4652.0,1
393,190.0,1
393,142.0,1
393,6860.0,1
393,10178.0,1
393,164.0,1
393,139.0,1
393,10176.0,1
393,1504.0,1
393,5132.0,1
393,124.0,1
393,4686.0,1
393,2282.0,1
393,3350.0,1
393,5141.0,1
393,8010.0,1
396,7165.0,1
396,6489.0,1
396,7164.0,1
396,7173.0,1
396,6490.0,1
396,7171.0,1
396,8087.0,1
396,7169.0,1
396,8085.0,1
396,6205.0,1
396,7170.0,1
396,6488.0,1
396,8088.0,1
396,8089.0,1
396,8090.0,1
397,8952.0,3
397,8923.0,3
397,8041.0,3
397,8924.0,3
397,5831.0,3
397,3052.0,3
397,333.0,3
397,6551.0,3
397,7729.0,3
397,8481.0,3
397,4602.0,3
397,8379.0,3
397,3631.0,3
397,334.0,3
397,8095.0,3
397,3853.0,3
398,6945.0,5
398,13.0,5
398,6956.0,5
398,7763.0,5
398,2790.0,5
398,6656.0,5
398,4601.0,5
398,7177.0,5
398,7031.0,5
398,7033.0,5
398,6958.0,5
398,9505.0,5
398,170.0,5
398,435.0,5
398,4603.0,5
399,7040.0,0
399,6614.0,0
399,7039.0,0
399,6300.0,0
399,8012.0,0
399,7044.0,0
399,7046.0,0
399,5761.0,0
399,7045.0,0
399,5600.0,0
400,8820.0,5
400,6911.0,5
400,8684.0,5
400,10120.0,5
400,3746.0,5
400,8154.0,5
400,7232.0,5
400,7803.0,5
400,8953.0,5
400,4195.0,5
400,7769.0,5
400,5265.0,5
400,8954.0,5
400,6312.0,5
401,6948.0,6
401,6949.0,6
401,10539.0,6
401,10538.0,6
401,8583.0,6
401,4076.0,6
401,6952.0,6
401,7899.0,6
401,6946.0,6
401,8925.0,6
401,7900.0,6
401,6947.0,6
401,10499.0,6
401,3072.0,6
