ID team,ID player,division
401,8561.0,6
402,288.0,2
402,6513.0,2
402,2506.0,2
402,4307.0,2
402,7056.0,2
402,6514.0,2
402,10187.0,2
402,5387.0,2
402,6280.0,2
402,1619.0,2
402,5206.0,2
402,8.0,2
402,8020.0,2
403,1311.0,2
403,815.0,2
403,812.0,2
403,116.0,2
403,4484.0,2
403,526.0,2
403,3377.0,2
403,4218.0,2
403,522.0,2
403,8565.0,2
403,7587.0,2
403,4577.0,2
403,6285.0,2
403,215.0,2
403,535.0,2
404,10119.0,2
404,10117.0,2
404,9673.0,2
404,10120.0,2
404,8658.0,2
404,825.0,2
404,7567.0,2
404,6850.0,2
404,830.0,2
404,4634.0,2
404,6598.0,2
405,6234.0,4
405,9661.0,4
405,4569.0,4
405,7131.0,4
405,7846.0,4
405,7847.0,4
405,7138.0,4
405,7136.0,4
405,7141.0,4
405,3670.0,4
405,5691.0,4
405,7137.0,4
405,8916.0,4
406,1618.0,4
406,8879.0,4
406,7757.0,4
406,7838.0,4
406,6938.0,4
406,7626.0,4
406,8257.0,4
406,120.0,4
406,7839.0,4
406,6941.0,4
406,6926.0,4
406,4534.0,4
406,4173.0,4
406,7233.0,4
406,10341.0,4
406,1311.0,4
407,8431.0,3
407,5615.0,3
407,7035.0,3
407,5547.0,3
407,7108.0,3
407,5546.0,3
407,7729.0,3
407,7897.0,3
407,7104.0,3
407,6551.0,3
407,5749.0,3
407,4571.0,3
407,6897.0,3
408,7909.0,1
408,655.0,1
408,4933.0,1
408,7002.0,1
408,962.0,1
408,6476.0,1
408,662.0,1
408,10340.0,1
408,10496.0,1
408,733.0,1
408,7039.0,1
408,832.0,1
408,10497.0,1
408,1233.0,1
408,7706.0,1
408,8014.0,1
409,740.0,0
409,544.0,0
409,410.0,0
409,3487.0,0
409,2490.0,0
409,749.0,0
409,751.0,0
409,610.0,0
409,161.0,0
409,6669.0,0
409,369.0,0
409,4488.0,0
409,419.0,0
409,4267.0,0
410,6971.0,1
410,863.0,1
410,4327.0,1
410,6976.0,1
410,6720.0,1
410,5505.0,1
410,628.0,1
410,6978.0,1
410,618.0,1
410,3990.0,1
410,860.0,1
410,619.0,1
410,3273.0,1
410,6970.0,1
411,10105.0,5
411,5709.0,5
411,5703.0,5
411,4968.0,5
411,5713.0,5
411,5721.0,5
411,7085.0,5
411,10106.0,5
411,5702.0,5
411,7800.0,5
411,5716.0,5
411,5712.0,5
411,5717.0,5
411,9030.0,5
411,5700.0,5
431,7049.0,5
431,7062.0,5
431,6422.0,5
431,7059.0,5
431,150.0,5
431,7060.0,5
431,8711.0,5
431,7050.0,5
431,7058.0,5
431,6305.0,5
431,7055.0,5
431,8096.0,5
431,7715.0,5
431,10403.0,5
438,10359.0,2
438,1600.0,2
438,4610.0,2
438,3847.0,2
438,4384.0,2
438,9674.0,2
438,10199.0,2
438,3971.0,2
438,8688.0,2
438,8177.0,2
438,7097.0,2
438,7553.0,2
438,7098.0,2
439,3633.0,5
439,8870.0,5
439,10156.0,5
439,10159.0,5
439,8709.0,5
439,10361.0,5
439,5749.0,5
439,3986.0,5
439,7815.0,5
439,10158.0,5
439,7802.0,5
439,10052.0,5
439,8542.0,5
439,7813.0,5
439,10157.0,5
439,8892.0,5
440,830.0,1
440,6850.0,1
440,5195.0,1
440,4288.0,1
440,7516.0,1
440,8006.0,1
440,746.0,1
440,7887.0,1
440,4321.0,1
440,5821.0,1
440,2831.0,1
440,6608.0,1
440,490.0,1
441,235.0,2
441,1087.0,2
441,4492.0,2
441,4432.0,2
441,7920.0,2
441,1086.0,2
441,7921.0,2
441,7923.0,2
441,5622.0,2
441,1093.0,2
441,6038.0,2
441,5750.0,2
441,228.0,2
441,7918.0,2
441,1090.0,2
441,6083.0,2
441,6041.0,2
441,2843.0,2
441,6039.0,2
441,7919.0,2
442,3138.0,0
442,7866.0,0
442,8575.0,0
442,8368.0,0
442,7861.0,0
442,3234.0,0
442,7863.0,0
442,4892.0,0
442,7865.0,0
442,6089.0,0
442,5697.0,0
442,824.0,0
442,7860.0,0
442,3155.0,0
442,5019.0,0
443,8867.0,0
443,10542.0,0
443,6308.0,0
443,4205.0,0
443,5133.0,0
443,6496.0,0
443,5134.0,0
443,4985.0,0
443,10150.0,0
443,8479.0,0
443,6600.0,0
445,4229.0,5
445,5725.0,5
445,5729.0,5
445,5727.0,5
445,3037.0,5
445,2434.0,5
445,4200.0,5
445,8266.0,5
445,10534.0,5
445,5728.0,5
445,7190.0,5
445,10503.0,5
445,5726.0,5
445,10502.0,5
446,825.0,3
446,7996.0,3
446,7980.0,3
446,9673.0,3
446,7994.0,3
446,7995.0,3
446,9648.0,3
446,4341.0,3
446,4354.0,3
446,6569.0,3
446,7983.0,3
447,10142.0,0
447,2204.0,0
447,8761.0,0
447,4888.0,0
447,5082.0,0
447,2281.0,0
447,7871.0,0
447,4106.0,0
447,2270.0,0
447,5696.0,0
447,4877.0,0
447,4677.0,0
448,7959.0,4
448,10321.0,4
448,7963.0,4
448,228.0,4
448,6199.0,4
448,7967.0,4
448,8106.0,4
448,7958.0,4
448,1556.0,4
448,7953.0,4
448,10185.0,4
448,49.0,4
448,1082.0,4
448,7956.0,4
448,10319.0,4
448,1093.0,4
448,10320.0,4
448,7966.0,4
449,6592.0,6
449,3129.0,6
449,10113.0,6
449,10114.0,6
449,10109.0,6
449,6593.0,6
449,1192.0,6
449,10111.0,6
449,7774.0,6
449,8706.0,6
449,7949.0,6
449,5618.0,6
449,1188.0,6
449,9652.0,6
449,1194.0,6
450,8064.0,1
450,6835.0,1
450,8069.0,1
450,445.0,1
450,8066.0,1
450,8067.0,1
450,6668.0,1
450,467.0,1
450,6651.0,1
450,5530.0,1
450,450.0,1
450,8061.0,1
450,4933.0,1
451,9680.0,6
451,8821.0,6
451,9629.0,6
451,6920.0,6
451,10537.0,6
451,5664.0,6
451,6913.0,6
451,8004.0,6
451,10153.0,6
451,1365.0,6
451,6611.0,6
451,2428.0,6
451,8647.0,6
451,6915.0,6
451,9681.0,6
451,6917.0,6
452,8937.0,1
452,8939.0,1
452,8938.0,1
452,3216.0,1
452,2447.0,1
452,415.0,1
452,684.0,1
452,6062.0,1
452,686.0,1
452,3229.0,1
452,444.0,1
452,118.0,1
452,3223.0,1
452,6057.0,1
452,685.0,1
452,6056.0,1
452,668.0,1
453,6246.0,6
453,7932.0,6
453,8376.0,6
453,7768.0,6
453,7766.0,6
453,7767.0,6
453,4556.0,6
453,9489.0,6
453,10504.0,6
453,10339.0,6
453,8872.0,6
453,10091.0,6
453,6209.0,6
453,10505.0,6
453,10103.0,6
453,9793.0,6
489,10074.0,6
489,10297.0,6
489,10296.0,6
489,10301.0,6
489,8717.0,6
489,8744.0,6
489,8722.0,6
489,10299.0,6
489,10298.0,6
489,8725.0,6
489,8908.0,6
489,7855.0,6
489,8723.0,6
489,8719.0,6
489,8661.0,6
489,10300.0,6
490,8938.0,2
490,10131.0,2
490,5669.0,2
490,7215.0,2
490,8670.0,2
490,5670.0,2
490,10126.0,2
490,1515.0,2
490,7897.0,2
490,6951.0,2
490,51.0,2
490,71.0,2
490,375.0,2
491,851.0,3
491,853.0,3
491,597.0,3
491,614.0,3
491,590.0,3
491,593.0,3
491,6603.0,3
491,8633.0,3
491,6495.0,3
491,5516.0,3
491,8742.0,3
491,585.0,3
491,10332.0,3
493,3717.0,1
493,2477.0,1
493,4555.0,1
493,6519.0,1
493,1494.0,1
493,2769.0,1
493,4267.0,1
493,6146.0,1
493,4264.0,1
493,8746.0,1
493,8743.0,1
494,5886.0,1
494,9538.0,1
494,715.0,1
494,8344.0,1
494,10.0,1
494,5766.0,1
494,216.0,1
494,262.0,1
494,397.0,1
494,3958.0,1
494,10433.0,1
494,5892.0,1
494,10541.0,1
494,8752.0,1
494,2760.0,1
494,7857.0,1
494,963.0,1
496,7920.0,1
496,251.0,1
496,7924.0,1
496,5750.0,1
496,7918.0,1
496,4877.0,1
496,7919.0,1
496,6038.0,1
496,5622.0,1
496,4492.0,1
496,4432.0,1
496,6039.0,1
496,6083.0,1
497,9601.0,1
497,7720.0,1
497,4541.0,1
497,366.0,1
497,378.0,1
497,3452.0,1
497,2766.0,1
497,759.0,1
497,8107.0,1
497,2917.0,1
497,8936.0,1
497,4540.0,1
498,727.0,2
498,8311.0,2
498,148.0,2
498,3441.0,2
498,2873.0,2
498,3936.0,2
498,474.0,2
498,168.0,2
498,4670.0,2
498,748.0,2
498,191.0,2
498,4375.0,2
498,3965.0,2
498,6606.0,2
498,3955.0,2
498,7923.0,2
499,8403.0,5
499,8787.0,5
499,10355.0,5
499,3632.0,5
499,8791.0,5
499,8790.0,5
499,7021.0,5
499,6839.0,5
499,7217.0,5
499,4221.0,5
499,8794.0,5
499,10356.0,5
499,8795.0,5
499,8796.0,5
500,5586.0,4
500,5585.0,4
500,5584.0,4
500,8898.0,4
500,217.0,4
500,652.0,4
500,9319.0,4
500,7721.0,4
500,8897.0,4
500,651.0,4
500,5591.0,4
501,8944.0,6
501,8640.0,6
501,10100.0,6
501,9679.0,6
501,10338.0,6
501,8883.0,6
501,10336.0,6
501,6595.0,6
501,9649.0,6
501,8882.0,6
501,7761.0,6
501,7759.0,6
501,10093.0,6
501,7076.0,6
502,5114.0,4
502,8948.0,4
502,8687.0,4
502,10196.0,4
502,10358.0,4
502,7627.0,4
502,10198.0,4
502,4303.0,4
502,2212.0,4
502,8686.0,4
502,4513.0,4
502,3042.0,4
502,3049.0,4
502,9321.0,4
502,8148.0,4
502,4300.0,4
502,5648.0,4
504,10056.0,4
504,10054.0,4
504,10051.0,4
504,5682.0,4
504,10311.0,4
504,4978.0,4
504,6320.0,4
504,10060.0,4
504,10053.0,4
504,10062.0,4
504,10050.0,4
504,4262.0,4
504,4294.0,4
504,4264.0,4
504,5688.0,4
505,9341.0,0
505,4072.0,0
505,492.0,0
505,892.0,0
505,3466.0,0
505,5510.0,0
505,4422.0,0
505,855.0,0
505,1371.0,0
505,2875.0,0
505,7999.0,0
505,6655.0,0
505,3470.0,0
505,5762.0,0
505,8270.0,0
505,4643.0,0
506,2814.0,0
506,648.0,0
506,7123.0,0
506,5261.0,0
506,700.0,0
506,8101.0,0
506,2300.0,0
506,5792.0,0
506,191.0,0
506,2921.0,0
506,2297.0,0
506,858.0,0
506,2223.0,0
506,5096.0,0
532,6879.0,4
532,1043.0,4
532,7813.0,4
532,8542.0,4
532,7630.0,4
532,10161.0,4
532,10162.0,4
532,10052.0,4
532,5617.0,4
532,10159.0,4
532,7620.0,4
544,6244.0,4
544,6952.0,4
544,4076.0,4
544,5101.0,4
544,8638.0,4
544,6949.0,4
544,6946.0,4
544,8561.0,4
544,8836.0,4
544,6237.0,4
544,8668.0,4
544,7899.0,4
545,6590.0,6
545,8704.0,6
545,7146.0,6
545,10134.0,6
545,8824.0,6
545,8888.0,6
545,8825.0,6
545,10315.0,6
545,6589.0,6
545,5501.0,6
545,9798.0,6
545,10133.0,6
545,9791.0,6
545,7945.0,6
545,6584.0,6
545,8823.0,6
546,6921.0,4
546,6994.0,4
546,6915.0,4
546,7770.0,4
546,6958.0,4
546,9641.0,4
546,9642.0,4
546,8821.0,4
546,9680.0,4
546,8911.0,4
546,8046.0,4
546,7232.0,4
546,8642.0,4
546,7772.0,4
546,8820.0,4
546,9681.0,4
555,5077.0,0
555,9866.0,0
555,39.0,0
555,3076.0,0
555,5074.0,0
555,3473.0,0
555,953.0,0
555,4398.0,0
555,898.0,0
555,9871.0,0
555,3688.0,0
555,2267.0,0
555,3949.0,0
555,1008.0,0
555,9870.0,0
555,3684.0,0
556,3077.0,0
556,543.0,0
556,4737.0,0
556,9845.0,0
556,107.0,0
556,1018.0,0
556,1488.0,0
556,442.0,0
556,5151.0,0
556,9851.0,0
556,429.0,0
556,418.0,0
556,193.0,0
556,1027.0,0
556,9847.0,0
556,1021.0,0
556,1024.0,0
564,6891.0,0
564,10521.0,0
564,83.0,0
564,813.0,0
564,4546.0,0
564,1470.0,0
564,174.0,0
564,6502.0,0
564,5150.0,0
564,4389.0,0
564,7235.0,0
564,399.0,0
564,2890.0,0
564,738.0,0
564,2478.0,0
564,2209.0,0
565,5161.0,3
565,5030.0,3
565,10079.0,3
565,4331.0,3
565,5616.0,3
565,7781.0,3
565,4332.0,3
565,5767.0,3
565,10081.0,3
565,5520.0,3
565,5829.0,3
565,964.0,3
565,10083.0,3
565,10086.0,3
565,6739.0,3
565,10085.0,3
565,4105.0,3
565,10080.0,3
566,1912.0,4
566,10456.0,4
566,10143.0,4
566,10234.0,4
566,929.0,4
566,10455.0,4
566,1911.0,4
566,1517.0,4
566,10458.0,4
566,2827.0,4
566,1922.0,4
566,1926.0,4
566,925.0,4
566,10145.0,4
566,1910.0,4
567,10207.0,2
567,10218.0,2
567,10213.0,2
567,8674.0,2
567,10222.0,2
567,9665.0,2
567,10212.0,2
567,10210.0,2
567,10211.0,2
567,8671.0,2
567,10219.0,2
567,10206.0,2
567,3165.0,2
567,10217.0,2
568,10390.0,4
568,8581.0,4
568,5467.0,4
568,10389.0,4
568,2769.0,4
568,8486.0,4
568,10165.0,4
568,10167.0,4
568,5775.0,4
568,2916.0,4
568,10170.0,4
568,10394.0,4
568,10404.0,4
568,8642.0,4
568,8702.0,4
568,6703.0,4
569,3722.0,3
569,8617.0,3
569,1148.0,3
569,2221.0,3
569,7748.0,3
569,850.0,3
569,10313.0,3
569,2448.0,3
569,5547.0,3
569,8576.0,3
569,3680.0,3
569,8811.0,3
569,7616.0,3
569,587.0,3
569,854.0,3
569,7923.0,3
570,6311.0,4
570,10110.0,4
570,8798.0,4
570,9790.0,4
570,2236.0,4
570,6640.0,4
570,2512.0,4
570,7950.0,4
570,8149.0,4
570,1441.0,4
570,8727.0,4
570,5613.0,4
570,8714.0,4
570,1537.0,4
570,6202.0,4
570,7081.0,4
573,10468.0,0
573,10483.0,0
573,10466.0,0
573,10470.0,0
573,10480.0,0
573,10237.0,0
573,10463.0,0
573,8681.0,0
573,10469.0,0
573,10478.0,0
573,10476.0,0
573,10473.0,0
573,10416.0,0
573,10481.0,0
573,10484.0,0
573,10475.0,0
574,10119.0,5
574,1505.0,5
574,10407.0,5
574,4357.0,5
574,4850.0,5
574,10409.0,5
574,7780.0,5
574,10087.0,5
574,7006.0,5
574,10410.0,5
574,10412.0,5
574,1312.0,5
574,7592.0,5
574,10524.0,5
574,10411.0,5
577,4583.0,4
577,1582.0,4
577,657.0,4
577,406.0,4
577,4281.0,4
577,6844.0,4
577,155.0,4
577,452.0,4
577,1348.0,4
577,5606.0,4
577,908.0,4
578,10364.0,0
578,1306.0,0
578,973.0,0
578,5464.0,0
578,10367.0,0
578,10368.0,0
578,2757.0,0
578,10371.0,0
578,10382.0,0
578,10370.0,0
578,3403.0,0
578,10369.0,0
579,3403.0,1
579,10380.0,1
579,6719.0,1
579,10387.0,1
579,360.0,1
579,10377.0,1
579,5441.0,1
579,5221.0,1
579,10378.0,1
579,10381.0,1
579,10382.0,1
579,10383.0,1
579,10379.0,1
579,6519.0,1
579,10375.0,1
579,5464.0,1
580,6677.0,0
580,937.0,0
580,7223.0,0
580,314.0,0
580,967.0,0
580,801.0,0
580,10432.0,0
580,6435.0,0
580,10428.0,0
580,252.0,0
580,5079.0,0
580,6686.0,0
580,10191.0,0
580,3489.0,0
580,4372.0,0
581,594.0,3
581,10451.0,3
581,10450.0,3
581,10448.0,3
581,724.0,3
581,701.0,3
581,536.0,3
581,10445.0,3
581,7728.0,3
581,10442.0,3
581,10440.0,3
581,10438.0,3
581,215.0,3
581,10435.0,3
582,10512.0,4
582,10511.0,4
582,9537.0,4
582,8935.0,4
582,10510.0,4
582,2556.0,4
582,10513.0,4
582,10558.0,4
582,769.0,4
582,10515.0,4
582,5237.0,4
582,8437.0,4
