ID player,MisG,TotalTr,ReflSh,dev_MisG,dev_ReflSh,dev_TotalTr
10.00,3.30,29.68,89.13,20.57,5.85,12.17
13.00,1.83,11.00,83.84,55.95,-0.43,-58.43
16.00,2.20,17.40,87.93,47.04,4.42,-34.24
55.00,3.83,25.00,74.87,7.81,-11.09,-5.52
71.00,4.34,26.96,83.09,-4.47,-1.33,1.89
102.00,4.14,30.43,87.24,0.35,3.60,15.00
109.00,1.67,14.33,87.92,59.80,4.41,-45.84
154.00,3.00,20.00,85.00,27.79,0.94,-24.42
178.00,3.10,27.40,88.02,25.38,4.53,3.55
195.00,5.10,27.50,81.34,-22.76,-3.40,3.93
217.00,4.41,22.78,80.96,-6.15,-3.85,-13.91
222.00,3.95,29.88,86.96,4.92,3.27,12.92
291.00,8.00,49.00,83.67,-92.57,-0.64,85.18
306.00,5.50,36.00,84.73,-32.39,0.62,36.05
339.00,3.08,25.28,87.69,25.86,4.14,-4.46
397.00,4.00,18.00,77.78,3.72,-7.63,-31.97
416.00,3.00,23.64,87.65,27.79,4.09,-10.66
442.00,3.33,25.25,87.43,19.84,3.83,-4.57
490.00,4.11,31.78,86.14,1.07,2.30,20.10
520.00,2.85,30.91,90.80,31.40,7.83,16.82
530.00,4.50,34.50,86.93,-8.32,3.24,30.38
569.00,5.64,33.79,83.25,-35.76,-1.14,27.70
573.00,4.11,28.63,86.57,1.07,2.81,8.20
599.00,5.12,26.38,79.61,-23.24,-5.46,-0.30
631.00,2.00,19.66,90.34,51.86,7.28,-25.70
656.00,5.00,28.00,82.19,-20.35,-2.39,5.82
667.00,5.00,22.86,79.00,-20.35,-6.18,-13.61
668.00,4.86,27.14,82.29,-16.98,-2.28,2.57
673.00,3.75,37.05,89.06,9.73,5.76,40.02
740.00,3.12,28.65,88.89,24.90,5.56,8.28
743.00,5.15,28.92,81.99,-23.96,-2.63,9.30
754.00,4.00,25.00,84.00,3.72,-0.24,-5.52
769.00,5.67,29.33,73.49,-36.48,-12.73,10.84
806.00,6.00,19.00,68.42,-44.43,-18.75,-28.19
908.00,3.17,29.38,87.94,23.70,4.43,11.03
938.00,2.57,22.78,88.00,38.14,4.51,-13.91
979.00,5.52,30.26,81.71,-32.87,-2.96,14.36
995.00,3.31,27.15,87.72,20.33,4.17,2.61
997.00,3.70,32.94,88.46,10.94,5.05,24.49
998.00,4.81,32.06,84.36,-15.78,0.18,21.16
1046.00,2.63,21.80,87.46,36.69,3.86,-17.61
1060.00,4.27,24.18,82.32,-2.78,-2.24,-8.62
1126.00,3.33,23.00,85.78,19.84,1.87,-13.08
1176.00,4.78,23.00,80.48,-15.06,-4.42,-13.08
1194.00,3.35,23.88,85.58,19.36,1.63,-9.75
1201.00,4.00,33.50,86.72,3.72,2.99,26.60
1202.00,8.00,22.00,63.64,-92.57,-24.42,-16.86
1266.00,4.00,23.50,83.44,3.72,-0.91,-11.19
1296.00,2.85,27.25,89.35,31.40,6.11,2.98
1308.00,3.21,24.29,84.85,22.73,0.77,-8.20
1311.00,5.23,32.23,83.80,-25.89,-0.48,21.80
1312.00,1.00,19.00,94.56,75.93,12.30,-28.19
1331.00,3.00,18.00,83.33,27.79,-1.04,-31.97
1340.00,5.25,29.00,82.16,-26.37,-2.43,9.60
1365.00,2.80,22.40,87.07,32.60,3.40,-15.35
1376.00,4.58,26.81,83.52,-10.24,-0.81,1.32
1407.00,4.06,25.22,83.84,2.27,-0.43,-4.69
1435.00,5.62,27.00,79.67,-35.28,-5.39,2.04
1502.00,5.33,30.33,80.70,-28.30,-4.16,14.62
1517.00,2.50,20.75,87.62,39.82,4.05,-21.58
1534.00,3.67,23.67,84.10,11.66,-0.13,-10.55
1557.00,3.18,24.09,86.43,23.45,2.64,-8.96
1598.00,4.20,24.60,82.09,-1.10,-2.51,-7.03
1619.00,4.14,26.00,83.65,0.35,-0.66,-1.74
2056.00,4.29,27.14,84.07,-3.26,-0.16,2.57
2213.00,5.00,24.00,79.17,-20.35,-5.98,-9.30
2248.00,2.00,20.00,90.00,51.86,6.88,-24.42
2309.00,3.80,25.24,85.68,8.53,1.75,-4.61
2312.00,3.60,20.50,83.34,13.34,-1.03,-22.53
2334.00,5.00,43.00,88.37,-20.35,4.95,62.51
2353.00,3.18,33.18,90.38,23.45,7.33,25.40
2417.00,1.00,19.00,94.74,75.93,12.51,-28.19
2437.00,4.90,24.10,79.66,-17.95,-5.40,-8.92
2438.00,3.12,23.50,87.58,24.90,4.01,-11.19
2458.00,2.91,25.26,88.04,29.95,4.55,-4.54
2459.00,3.62,23.46,86.37,12.86,2.57,-11.34
2478.00,2.87,26.43,89.44,30.92,6.22,-0.11
2559.00,3.61,27.13,86.65,13.10,2.90,2.53
2764.00,3.67,27.47,86.52,11.66,2.75,3.82
2848.00,3.00,28.00,89.29,27.79,6.04,5.82
3072.00,4.29,28.75,84.54,-3.26,0.40,8.65
3075.00,3.40,23.13,84.96,18.16,0.90,-12.59
3165.00,3.25,26.50,88.77,21.77,5.42,0.15
3211.00,7.00,29.00,75.86,-68.50,-9.91,9.60
3273.00,5.08,29.46,82.58,-22.28,-1.93,11.34
3428.00,2.50,16.50,84.52,39.82,0.37,-37.64
3430.00,3.00,23.00,86.96,27.79,3.27,-13.08
3463.00,2.00,28.00,92.86,51.86,10.28,5.82
3590.00,5.00,21.00,76.19,-20.35,-9.52,-20.64
3676.00,3.00,33.00,90.91,27.79,7.96,24.71
3717.00,3.78,26.52,85.82,9.01,1.92,0.23
3977.00,6.00,21.00,71.43,-44.43,-15.17,-20.64
4105.00,2.00,25.22,92.97,51.86,10.41,-4.69
4182.00,3.69,28.58,85.96,11.18,2.08,8.01
4192.00,9.00,35.00,74.29,-116.64,-11.78,32.27
4209.00,4.33,28.00,83.88,-4.23,-0.39,5.82
4235.00,0.00,16.00,100.00,100.00,18.76,-39.53
4246.00,3.21,25.44,86.66,22.73,2.91,-3.86
4247.00,4.20,28.20,84.56,-1.10,0.42,6.57
4256.00,4.20,22.60,82.52,-1.10,-2.00,-14.59
4257.00,3.97,32.58,87.39,4.44,3.78,23.13
4294.00,3.45,24.73,86.96,16.96,3.27,-6.54
4300.00,4.22,21.33,80.35,-1.58,-4.58,-19.39
4339.00,3.80,22.30,82.99,8.53,-1.44,-15.72
4360.00,2.35,18.30,87.89,43.43,4.38,-30.84
4372.00,2.80,20.60,86.95,32.60,3.26,-22.15
4391.00,2.00,27.00,92.59,51.86,9.96,2.04
4410.00,4.71,21.45,77.77,-13.37,-7.64,-18.94
4435.00,3.74,26.63,85.78,9.98,1.87,0.64
4482.00,3.92,23.85,83.71,5.64,-0.59,-9.87
4494.00,3.89,30.89,87.37,6.36,3.76,16.74
4505.00,4.33,25.00,82.88,-4.23,-1.57,-5.52
4524.00,2.29,25.00,91.01,44.88,8.08,-5.52
4545.00,4.50,25.90,83.93,-8.32,-0.33,-2.12
4565.00,5.71,28.33,79.21,-37.44,-5.93,7.07
4603.00,3.25,20.92,85.50,21.77,1.54,-20.94
4710.00,4.82,31.73,85.18,-16.02,1.16,19.92
4888.00,5.56,34.11,83.66,-33.83,-0.65,28.91
4933.00,2.62,26.25,89.94,36.93,6.81,-0.80
4955.00,5.00,32.00,84.38,-20.35,0.21,20.94
5019.00,6.00,29.00,80.17,-44.43,-4.79,9.60
5090.00,5.56,28.48,80.71,-33.83,-4.15,7.63
5096.00,4.60,33.60,85.73,-10.73,1.81,26.98
5121.00,3.61,22.16,83.42,13.10,-0.93,-16.25
5123.00,4.00,26.62,85.06,3.72,1.01,0.60
5212.00,4.00,22.33,82.31,3.72,-2.25,-15.61
5219.00,4.22,21.89,83.26,-1.58,-1.12,-17.27
5464.00,2.80,23.40,87.83,32.60,4.30,-11.57
5498.00,7.50,31.75,76.39,-80.53,-9.28,19.99
5509.00,3.10,23.57,86.76,25.38,3.03,-10.92
5516.00,3.57,28.60,87.32,14.07,3.70,8.09
5536.00,3.00,24.15,87.87,27.79,4.35,-8.73
5561.00,4.86,23.86,78.98,-16.98,-6.21,-9.83
5581.00,3.74,24.09,85.33,9.98,1.34,-8.96
5639.00,3.41,27.29,88.08,17.92,4.60,3.14
5685.00,5.55,25.18,77.30,-33.59,-8.20,-4.84
5691.00,3.11,24.26,87.52,25.14,3.94,-8.32
5694.00,3.19,23.05,86.40,23.21,2.61,-12.89
5695.00,2.88,21.12,85.39,30.68,1.41,-20.18
5717.00,3.11,21.84,85.88,25.14,1.99,-17.46
5718.00,4.50,26.50,82.52,-8.32,-2.00,0.15
5723.00,3.07,21.57,85.14,26.10,1.11,-18.48
5736.00,4.00,26.00,84.62,3.72,0.49,-1.74
5751.00,4.53,29.00,84.45,-9.04,0.29,9.60
5769.00,4.50,27.00,83.43,-8.32,-0.92,2.04
5771.00,4.00,23.00,80.75,3.72,-4.10,-13.08
5773.00,5.50,31.50,82.73,-32.39,-1.75,19.05
5774.00,4.09,23.52,82.34,1.55,-2.22,-11.11
5779.00,3.56,23.67,83.44,14.31,-0.91,-10.55
5873.00,3.22,24.44,86.92,22.49,3.22,-7.64
6040.00,7.62,26.25,71.07,-83.42,-15.60,-0.80
6045.00,6.56,29.44,77.56,-57.90,-7.89,11.26
6055.00,2.00,33.00,93.94,51.86,11.56,24.71
6068.00,4.12,27.47,85.41,0.83,1.43,3.82
6077.00,5.00,27.00,82.27,-20.35,-2.30,2.04
6097.00,1.89,24.44,92.77,54.51,10.17,-7.64
6140.00,8.44,33.00,73.66,-103.16,-12.52,24.71
6187.00,4.00,25.00,84.00,3.72,-0.24,-5.52
6246.00,3.00,18.67,82.76,27.79,-1.72,-29.44
6265.00,4.46,24.58,82.28,-7.36,-2.29,-7.11
6280.00,3.00,20.19,82.61,27.79,-1.90,-23.70
6325.00,3.81,22.59,83.52,8.29,-0.81,-14.63
6431.00,3.00,17.00,82.35,27.79,-2.20,-35.75
6488.00,3.85,35.88,88.76,7.33,5.41,35.60
6584.00,4.74,25.97,82.91,-14.10,-1.54,-1.85
6599.00,3.11,26.59,88.29,25.14,4.85,0.49
6600.00,4.05,30.07,86.71,2.51,2.97,13.64
6605.00,3.69,33.69,89.16,11.18,5.88,27.32
6640.00,4.00,23.00,85.54,3.72,1.58,-13.08
6871.00,1.67,16.33,89.93,59.80,6.80,-38.29
6923.00,3.67,20.56,81.84,11.66,-2.81,-22.30
6969.00,9.00,37.00,75.68,-116.64,-10.12,39.83
6994.00,4.89,30.33,82.92,-17.71,-1.53,14.62
7047.00,5.33,24.72,79.30,-28.30,-5.83,-6.58
7064.00,6.00,37.00,83.78,-44.43,-0.51,39.83
7144.00,2.67,22.63,87.64,35.73,4.08,-14.48
7157.00,3.33,28.56,87.39,19.84,3.78,7.93
7208.00,1.80,25.60,92.87,56.67,10.29,-3.25
7222.00,4.06,27.78,85.78,2.27,1.87,4.99
7381.00,7.00,24.00,70.83,-68.50,-15.88,-9.30
7472.00,4.13,33.91,87.67,0.59,4.11,28.15
7519.00,4.09,27.69,84.81,1.55,0.72,4.65
7542.00,3.00,26.21,88.61,27.79,5.23,-0.95
7618.00,4.43,25.43,81.39,-6.63,-3.34,-3.89
7620.00,4.60,26.00,82.42,-10.73,-2.12,-1.74
7625.00,2.75,21.42,86.62,33.81,2.87,-19.05
7716.00,8.00,27.00,70.37,-92.57,-16.43,2.04
7752.00,5.00,24.50,80.96,-20.35,-3.85,-7.41
7768.00,10.00,31.00,67.74,-140.71,-19.55,17.16
7801.00,6.50,26.00,72.35,-56.46,-14.08,-1.74
7809.00,5.09,25.09,80.26,-22.52,-4.69,-5.18
7816.00,3.62,20.08,82.55,12.86,-1.97,-24.11
7821.00,3.34,32.72,89.29,19.60,6.04,23.66
7837.00,3.86,21.79,83.62,7.09,-0.70,-17.65
7850.00,4.45,28.36,83.69,-7.12,-0.61,7.18
7851.00,4.16,27.84,84.47,-0.13,0.31,5.21
7883.00,10.00,37.33,71.86,-140.71,-14.66,41.08
7890.00,4.00,25.00,84.00,3.72,-0.24,-5.52
7923.00,3.13,27.96,88.57,24.66,5.18,5.67
7924.00,3.45,30.28,88.58,16.96,5.19,14.44
7934.00,9.00,32.33,71.05,-116.64,-15.62,22.18
7966.00,4.91,26.96,81.86,-18.19,-2.79,1.89
7970.00,3.52,24.83,85.62,15.27,1.68,-6.16
7978.00,3.20,18.20,83.23,22.97,-1.16,-31.22
7979.00,4.42,22.25,79.94,-6.39,-5.07,-15.91
8010.00,2.95,32.57,91.12,28.99,8.21,23.09
8012.00,4.94,31.94,84.61,-18.91,0.48,20.71
8020.00,2.65,25.23,88.29,36.21,4.85,-4.65
8040.00,2.54,26.00,90.43,38.86,7.39,-1.74
8043.00,12.50,35.00,66.89,-200.89,-20.56,32.27
8048.00,5.00,23.00,78.26,-20.35,-7.06,-13.08
8116.00,5.00,31.00,83.87,-20.35,-0.40,17.16
8290.00,3.00,17.00,82.35,27.79,-2.20,-35.75
8318.00,5.00,27.00,79.66,-20.35,-5.40,2.04
8360.00,5.00,21.50,76.73,-20.35,-8.88,-18.75
8367.00,6.00,30.00,80.00,-44.43,-4.99,13.38
8372.00,8.50,30.00,71.65,-104.60,-14.91,13.38
8403.00,3.23,30.66,89.91,22.25,6.77,15.87
8407.00,2.59,20.70,87.23,37.66,3.59,-21.77
8431.00,3.52,22.45,84.84,15.27,0.75,-15.16
8579.00,3.38,35.62,90.24,18.64,7.17,34.62
8634.00,3.80,21.60,84.26,8.53,0.06,-18.37
8668.00,3.50,25.33,86.37,15.75,2.57,-4.27
8669.00,3.75,30.25,87.38,9.73,3.77,14.32
8709.00,2.93,23.36,87.56,29.47,3.98,-11.72
8725.00,6.78,31.33,81.43,-63.20,-3.30,18.40
8726.00,4.00,25.00,84.00,3.72,-0.24,-5.52
8728.00,1.00,22.00,95.45,75.93,13.35,-16.86
8812.00,6.00,19.00,68.42,-44.43,-18.75,-28.19
8820.00,2.64,27.27,89.77,36.45,6.61,3.06
8829.00,2.75,22.50,89.50,33.81,6.29,-14.97
8887.00,3.27,27.67,88.01,21.29,4.52,4.57
8905.00,3.80,19.80,78.91,8.53,-6.29,-25.17
8932.00,6.50,37.25,82.66,-56.46,-1.84,40.78
8945.00,4.67,27.89,82.77,-12.41,-1.71,5.40
8952.00,2.15,24.65,91.18,48.25,8.28,-6.84
8959.00,2.56,19.81,86.88,38.38,3.18,-25.13
9322.00,3.77,23.05,83.86,9.25,-0.41,-12.89
9341.00,3.75,32.00,89.14,9.73,5.86,20.94
9364.00,2.40,22.00,89.82,42.23,6.67,-16.86
9601.00,4.67,37.00,87.08,-12.41,3.41,39.83
9673.00,4.53,27.33,84.07,-9.04,-0.16,3.29
9693.00,3.00,15.00,80.00,27.79,-4.99,-43.31
9789.00,6.50,31.00,77.02,-56.46,-8.53,17.16
9866.00,5.00,37.00,85.63,-20.35,1.69,39.83
10063.00,4.00,37.40,89.56,3.72,6.36,41.34
10093.00,3.00,24.00,87.50,27.79,3.91,-9.30
10107.00,6.00,31.50,80.61,-44.43,-4.27,19.05
10132.00,3.50,23.50,84.77,15.75,0.67,-11.19
10151.00,1.75,17.25,92.80,57.88,10.21,-34.81
10174.00,3.40,28.60,87.92,18.16,4.41,8.09
10179.00,4.00,20.00,80.00,3.72,-4.99,-24.42
10193.00,6.00,35.60,83.86,-44.43,-0.41,34.54
10220.00,2.00,27.00,92.59,51.86,9.96,2.04
10238.00,3.17,24.00,86.19,23.70,2.36,-9.30
10239.00,12.00,36.00,66.67,-188.85,-20.82,36.05
10245.00,5.00,30.00,83.33,-20.35,-1.04,13.38
10247.00,4.50,31.50,86.08,-8.32,2.23,19.05
10359.00,5.00,25.50,77.90,-20.35,-7.49,-3.63
10389.00,2.00,32.00,93.75,51.86,11.33,20.94
10403.00,2.00,15.50,86.90,51.86,3.20,-41.42
10406.00,7.50,30.00,75.44,-80.53,-10.41,13.38
10415.00,5.00,25.00,80.00,-20.35,-4.99,-5.52
10416.00,3.00,23.50,86.82,27.79,3.10,-11.19
10419.00,3.50,22.50,85.19,15.75,1.17,-14.97
10425.00,5.00,28.50,82.78,-20.35,-1.69,7.71
10435.00,5.20,34.40,83.71,-25.17,-0.59,30.01
10502.00,4.00,56.00,92.86,3.72,10.28,111.64
