ID player;age
2556;43
2557;35
2558;36
2559;38
2560;42
2561;56
2562;47
2563;44
2564;54
2565;35
2566;49
2567;48
2568;32
2569;48
2570;46
2571;52
2572;39
2573;65
2574;61
2575;36
2576;55
2577;36
2578;35
2579;40
2580;40
2581;40
2582;36
2583;50
2584;50
2585;32
2586;49
2587;37
2588;22
2589;13
2590;13
2591;13
2592;12
2593;13
2594;14
2595;14
2596;13
2597;13
2598;14
2599;14
2600;14
2601;14
2602;13
2603;14
2604;14
2605;14
2606;14
2607;14
5286;52
2610;14
2611;14
2612;14
2613;14
2614;14
2615;14
2616;14
2617;14
2618;14
2619;14
2620;14
2621;14
2622;14
2623;14
2624;14
2625;14
2626;14
2627;14
2628;14
2629;14
2630;14
2631;14
2632;13
2633;14
2634;14
2635;14
2636;14
2638;15
2639;15
2640;15
2641;15
2642;15
2643;15
2644;15
2645;14
2646;14
2647;15
2648;15
2649;15
2650;15
2651;15
2652;15
2653;15
2654;15
2655;15
2656;15
2657;15
2658;15
2659;15
2660;15
2661;15
2662;15
2663;15
2664;15
2665;15
2666;15
2667;15
2668;15
2669;15
2670;15
2671;15
2672;15
2673;15
2674;14
2675;15
2676;15
2677;15
2678;15
2679;15
2680;15
2681;15
2682;15
2683;15
2684;15
2685;15
2686;15
2687;17
2688;15
2689;15
2690;15
2691;15
2692;15
2693;15
2694;15
2695;15
2696;15
2697;15
2698;15
2699;15
2700;15
2701;15
2702;15
2703;15
2704;15
2705;15
2706;14
2707;15
2708;15
2709;15
2710;15
2711;15
2712;15
2713;15
2714;15
2715;15
2716;15
2717;15
2718;15
2719;14
2720;15
2721;15
2722;15
2723;15
2724;15
2725;15
2726;15
2727;14
2728;15
2729;15
2730;15
2731;15
2732;15
2733;15
2734;15
2735;16
2736;15
2737;15
2738;15
2739;15
2740;42
2741;28
2742;35
2743;34
2744;35
2745;15
2746;15
2747;15
2748;15
2749;15
2750;15
2751;15
2752;15
2753;24
2754;32
2755;37
2756;15
2757;24
2758;24
2759;23
2760;26
2762;33
2763;33
2765;34
2766;36
2767;45
2768;31
2769;30
2770;24
2771;24
2772;23
2773;41
2774;41
2775;52
2776;32
2777;43
2778;39
2779;48
2780;37
2781;41
2782;44
2783;42
2784;45
2785;55
2786;41
2787;40
2788;49
2789;29
2790;33
2791;48
2792;31
2793;34
2794;39
2795;41
2796;25
2797;39
2798;38
2799;48
2800;52
2801;24
2802;37
2803;61
2804;48
2805;29
2806;37
2807;29
2808;30
2809;43
2810;45
2811;32
2812;42
2813;39
2814;41
2815;47
2816;49
2817;33
5525;25
2819;41
2820;52
2821;31
2822;29
2823;54
2824;23
2825;49
2826;47
2827;45
2828;44
2829;48
2830;48
2831;40
2832;32
2833;47
2834;49
2835;42
2836;45
2837;40
2838;43
2839;41
2840;38
4492;23
2842;43
2843;31
2844;33
2845;52
2846;48
2847;52
2848;30
2849;38
2850;35
2852;38
2853;23
2854;32
2855;22
2856;24
6506;15
2858;36
2859;36
2860;36
2861;43
2862;37
2863;49
2864;52
2865;58
2866;63
2867;60
2868;58
2870;31
2871;42
2872;35
2873;44
2876;24
2875;36
2877;40
4125;15
2879;26
2880;38
2881;37
2882;37
2883;34
2884;32
2885;61
2886;37
2887;44
2888;33
2889;24
2890;28
2891;31
2892;25
2893;30
2894;36
2895;23
2896;29
2897;23
2898;37
2899;31
2900;37
2901;25
2902;32
2903;24
2904;27
2905;23
2906;26
2907;32
2908;28
2909;37
2910;34
2911;44
7156;21
2913;45
2915;31
2916;38
2917;25
2918;29
3163;40
2919;46
2920;46
2921;42
2922;47
2923;52
2924;16
2925;15
2926;16
2927;16
2928;17
2929;16
2930;16
2931;16
2932;16
2933;16
2934;15
2935;16
2936;16
2937;16
2938;16
2939;17
2940;17
2941;16
2942;17
2943;17
2944;16
2945;16
2946;17
2947;17
2948;17
2949;17
2950;17
2951;16
2952;16
2953;17
2954;16
2955;16
2956;16
2957;16
2958;16
2959;16
2960;16
2961;16
2962;16
2963;16
2964;16
2965;16
2966;16
2967;16
2968;16
2969;16
2970;16
2972;16
2973;27
2974;25
2975;30
2976;16
2977;16
2978;16
7748;23
2980;16
2981;16
2982;16
2983;16
5510;32
2985;16
2986;16
2987;16
2988;16
2989;16
2990;16
2991;16
2992;16
2993;16
2994;16
2995;16
2996;16
2997;16
2998;16
2999;16
3000;16
3001;16
3002;16
3003;16
3004;16
3005;16
3006;16
3007;16
3008;16
3009;16
3010;16
3011;16
3012;16
3013;16
3014;16
3015;16
3016;16
3017;16
3018;16
3019;16
3020;16
3021;16
3022;16
3023;16
3024;16
3025;16
3026;16
3027;16
9599;27
3030;53
3031;29
3032;29
3033;29
3035;33
3036;50
3037;37
3038;34
3039;32
3040;33
3041;30
3042;40
3043;39
3044;45
3045;28
3046;31
3047;53
3048;57
3049;35
3050;38
3051;32
3052;39
3053;35
3054;61
3055;37
3056;58
3057;42
3058;55
3059;46
3060;51
3062;40
3063;44
3064;57
3065;26
3066;25
3067;24
3068;49
3070;26
3071;38
3072;37
3073;26
3074;26
3075;24
3076;32
3077;44
3078;41
3079;33
3080;57
3082;59
3083;37
3084;40
3085;56
3086;14
3087;14
3088;14
3089;14
3090;14
3091;13
3092;13
3093;14
3094;14
3095;13
3096;15
3097;14
3098;14
3099;13
3100;14
3101;13
3102;14
3103;13
3104;14
3105;14
3106;14
3107;14
3108;14
3109;14
3110;14
3111;14
3112;14
3113;14
3114;14
3115;14
3116;14
3117;14
3118;14
3119;14
3120;14
3121;14
3122;14
3123;14
3124;14
3125;30
3126;52
3127;38
3128;44
3129;29
3130;48
3131;26
3132;36
3133;36
3134;23
3135;65
3136;30
3137;18
3138;18
3139;18
3140;18
3141;18
3142;18
3143;18
3144;18
3145;18
3146;18
3147;18
3148;18
3149;18
3150;18
3151;17
3152;18
3153;18
3154;18
3155;18
3156;18
3157;18
3158;18
3176;18
3159;17
3160;17
3161;18
3162;17
3164;18
3165;17
3166;18
3167;18
3168;18
3169;17
3170;17
3171;18
3172;18
3173;18
3174;18
3175;18
3177;17
3178;18
3179;18
3180;18
3181;18
3182;18
3183;18
3184;18
3185;18
3186;18
3187;18
5519;20
3189;18
3190;18
3191;18
3192;17
3193;17
3194;17
3195;17
3196;17
3197;17
3198;17
3199;17
3200;17
3201;17
3202;17
3203;17
3204;17
3205;16
3206;17
3207;17
3208;17
3209;17
3210;17
3211;18
3212;17
3213;17
3214;18
3215;18
3216;18
3217;17
3218;18
3219;18
3220;18
3221;18
3222;18
3223;18
3224;19
3225;18
3226;18
3227;16
3228;18
3229;18
3230;18
3231;17
5507;46
3233;18
3234;18
3235;18
3236;18
3237;18
3238;18
3239;18
3240;18
3241;17
3242;18
3243;18
3244;18
3245;18
3246;18
5615;25
3248;18
3249;18
3250;18
3251;18
3252;18
3253;18
3254;18
3255;18
3256;18
3257;18
3258;18
3259;18
3260;18
3261;18
3262;18
3263;18
3264;18
3265;18
3266;18
3267;18
3268;18
3269;18
3270;18
3271;18
3272;19
3273;31
3274;41
3275;23
3276;25
3277;17
3278;17
3279;17
3280;16
3281;16
3282;15
3283;16
3284;16
3285;17
3286;16
3287;15
3288;16
3289;17
3290;17
3291;17
3292;17
3293;17
5098;18
3295;17
3296;16
3297;16
3298;16
3299;16
3300;16
3301;17
3302;16
3303;17
3304;17
3305;17
3306;16
3307;17
3308;16
3309;16
3310;16
3311;17
5097;14
5643;28
3314;16
3333;42
3315;16
3316;17
3317;17
3318;17
3319;17
3320;17
3321;17
3322;16
3323;16
3324;16
3325;17
3326;16
3327;16
3328;17
3329;17
3330;16
3331;17
3332;26
3334;65
3335;56
3336;16
3337;16
3338;56
3339;56
3340;66
3341;50
3342;63
3343;59
3344;61
3824;35
3346;60
3347;16
3348;16
3349;16
3350;17
3351;16
3352;16
3353;16
3354;17
3355;17
3356;16
3357;17
3358;17
3359;17
3360;17
3361;17
3362;17
3363;17
3364;17
3365;17
3366;17
3367;17
3368;17
3369;17
3370;16
3372;28
3373;30
3374;52
3375;29
3376;25
3377;48
3378;24
3379;16
3380;16
3381;16
3382;16
3383;16
3384;17
3385;17
3386;16
3387;16
3388;16
3389;15
3390;16
3391;16
3392;16
3393;16
3394;16
3395;50
3396;56
3397;56
3398;61
3399;51
3400;51
3401;52
3402;53
3403;53
3404;53
3405;49
3406;53
3407;54
3408;53
3409;53
3410;53
3411;27
3412;30
3413;29
3414;50
3415;26
3416;65
3417;52
5522;30
3419;49
3420;57
3421;51
3422;65
3423;52
3424;53
3425;55
3426;52
3427;50
3428;53
3429;53
3430;56
3431;53
3432;56
3433;59
3434;54
3435;54
3436;59
3437;53
3438;53
3439;46
3440;60
3441;55
3442;56
3443;56
3444;55
3445;24
3446;23
3447;23
3448;24
3449;23
3450;23
3451;23
3452;23
3453;23
3454;26
3455;24
3456;23
3457;23
3458;23
3459;23
3460;24
3461;23
3462;25
3463;50
3464;38
3465;38
3466;30
3467;30
3468;34
3469;31
3470;30
3471;33
3472;42
3473;32
3474;36
3475;46
3476;39
3477;30
3478;38
3479;30
3480;25
3481;25
3482;34
3483;24
3484;27
3485;26
3486;26
3487;25
3488;24
3489;24
3490;15
3491;15
3492;15
3493;15
3494;15
3495;15
3496;15
3497;15
3498;15
3499;15
3500;15
3501;15
3502;15
3503;15
3504;15
3505;15
3506;15
3507;15
3508;15
3509;15
3510;15
3511;15
3512;15
3513;15
3514;15
3515;15
3516;15
3517;15
3518;14
3519;15
3520;15
3521;15
3522;15
3523;15
3524;15
3525;14
3526;15
3527;14
3528;14
3529;14
3530;14
3531;15
3532;15
3533;15
3534;15
3535;15
3536;15
3537;15
3538;15
3539;15
3540;15
3541;15
3542;15
3543;15
3544;15
3545;15
3546;15
3547;15
3548;15
3549;15
3550;15
3551;14
3552;15
3553;15
3554;15
3555;15
3556;15
3557;15
3558;15
3559;15
3560;15
3561;15
3562;15
3563;15
3564;15
3565;15
3566;15
3567;15
3568;15
3569;15
3570;17
3571;15
3572;34
3573;84
3574;84
3575;24
3576;84
3577;84
3578;25
3579;27
3580;84
3581;84
3582;84
3583;84
3584;84
3585;84
3586;84
3587;33
3588;47
3589;26
3590;34
3591;23
3592;24
3593;39
3594;26
3595;13
3596;14
3597;14
3598;14
3599;14
3600;15
3601;14
3602;14
3603;14
3604;13
3605;14
3606;14
3607;14
3608;14
3609;16
3610;14
3624;13
3611;14
3612;14
3613;14
3614;14
3615;14
3616;14
3617;14
3618;14
3619;13
3620;14
3621;14
3622;13
3623;13
9659;21
10041;18
3627;24
3628;14
3629;14
3630;14
3631;39
3632;42
3633;34
3634;30
3635;39
3636;14
3637;14
3638;14
3639;14
3640;14
3641;14
3642;14
3643;14
3644;14
3645;14
3646;14
3647;14
3648;13
3649;14
3650;14
3651;14
3652;14
3653;14
3654;14
3655;14
8615;16
3657;44
3658;44
3659;29
3680;36
3660;53
9677;84
9005;16
3662;45
3663;56
3664;55
3665;61
3666;56
3667;54
3668;51
3669;45
3670;53
3671;58
3672;55
3673;57
3674;52
3675;49
3676;38
3677;29
3678;37
3679;53
3681;72
6486;26
3683;40
3684;32
3685;37
3686;35
3687;30
3688;25
3689;34
3690;39
3691;44
3692;38
3693;42
3694;32
3695;41
3696;42
3698;65
3699;54
3700;52
3701;52
3702;84
3703;84
4491;41
3705;24
3706;84
3707;84
3708;38
3709;27
3710;50
3711;57
3712;37
3713;43
3714;38
3715;84
3716;35
3717;37
3718;46
3719;43
3720;33
3721;50
3722;40
3723;39
3724;46
3725;35
3726;15
3727;15
3728;15
3729;15
3730;15
3731;15
3732;15
3733;15
5644;45
3735;15
3736;15
3737;15
3738;15
3739;15
3740;15
3741;15
3742;15
3743;15
3744;58
3745;49
3746;23
3747;38
3748;42
3749;64
3750;37
3751;23
3752;15
3753;15
3754;15
3755;15
3756;15
3757;15
3758;15
3759;15
3760;15
3761;15
3762;15
3763;15
3764;15
3765;15
3766;15
3767;15
3768;15
3769;15
3770;15
3771;15
3772;15
3773;15
3774;35
3775;60
3776;30
3777;42
3778;29
3779;31
3780;28
3781;24
3782;14
3783;14
3784;14
3785;14
3786;14
3787;14
3788;14
3789;14
3790;14
3791;14
3792;14
3793;14
3794;14
3795;14
3796;14
3797;14
3798;14
3799;14
3800;14
3801;14
3802;14
3803;14
3804;13
3805;14
3806;14
3807;14
3808;14
3809;14
3810;14
3811;14
3812;14
3813;14
3814;14
3815;14
3816;14
3817;14
3818;14
3819;14
3820;14
3821;14
3822;30
3823;30
3825;52
3826;35
3827;14
3828;14
3829;14
3830;14
3831;14
3832;14
3833;14
3834;14
3835;14
3836;14
3837;14
3838;14
3839;14
3840;14
3841;13
3842;14
3843;14
3844;14
3845;25
3846;35
3847;35
3848;27
3849;24
3850;23
3851;38
3852;23
3853;31
3854;30
3855;84
3856;84
3857;84
3858;84
3859;17
3860;18
3861;17
3862;17
3863;18
3864;18
3865;18
3866;18
3867;18
3868;18
3869;18
3870;18
3871;18
3872;18
3873;18
3874;18
3875;18
3876;18
3877;18
3878;18
3879;18
3880;18
3881;18
3882;18
3883;18
3884;18
3885;18
3886;18
3887;18
3888;17
3889;17
3890;17
3891;17
3892;17
3893;17
3894;17
3895;17
3896;17
3897;17
3899;17
3900;18
3901;18
3902;18
3903;18
3906;32
3907;84
3908;15
3909;15
3910;15
3911;15
3912;15
3913;15
3914;15
3915;15
3916;14
3917;15
3918;15
3919;14
3920;14
3921;15
3922;14
3923;15
3924;15
3925;15
3926;15
3927;15
3928;15
3929;15
3930;15
3931;15
3932;15
3933;15
3934;15
3935;52
3936;58
3937;15
3938;30
3939;45
3940;28
3941;29
3943;29
3944;27
3945;56
3946;42
3947;32
3948;34
3949;24
3950;32
3976;38
3952;26
3953;39
3954;27
3955;47
3956;35
3957;31
3958;41
3959;26
3960;28
3961;36
3962;55
3963;56
3964;65
3965;54
3967;43
6212;20
3969;50
3970;61
3971;28
3972;56
3973;56
3974;29
3975;55
3977;30
3978;25
3979;27
3980;58
3981;26
3982;36
3983;47
3984;22
3985;30
3986;30
3987;25
3988;28
3989;32
3990;41
3992;15
3993;15
3994;15
3995;15
3996;15
3997;15
3998;15
3999;14
4000;15
4001;15
4002;15
4003;15
4004;15
4005;15
4006;15
4007;15
4008;15
4009;15
4010;15
4011;15
4013;15
4014;15
4015;15
4016;14
4017;14
4018;14
4019;15
4020;15
4021;14
4022;14
4023;15
4024;13
4025;15
4026;14
4027;14
4028;38
4029;37
4030;37
4031;33
4032;25
4033;32
4034;40
4035;25
4036;50
4037;28
4038;18
4039;18
4040;18
4041;18
4042;18
4043;17
4044;17
4046;38
4047;39
4048;36
4049;15
4050;15
4051;15
4052;15
4053;15
4054;15
4055;15
4056;15
4057;15
4058;15
4059;15
4060;14
4061;15
4062;15
4063;15
4064;15
4065;15
4066;15
4067;14
4068;15
4069;15
4070;15
4071;15
4072;27
4073;35
4074;84
4075;36
4076;38
4077;47
6492;26
4079;14
4082;14
4083;14
4084;13
4085;14
4086;14
4087;13
4088;14
4089;14
4090;14
4091;14
4092;14
4093;14
4094;14
4095;14
4096;14
4097;14
4098;14
4099;14
4100;14
4101;14
4102;27
4103;84
4104;84
4105;30
4106;26
4107;15
4108;15
4109;15
4110;15
4111;15
4112;15
4113;15
4114;15
4115;15
4116;15
4117;15
4118;15
4119;15
4120;15
4121;15
4122;15
4123;15
4127;15
4128;15
4129;15
4130;15
4131;15
4132;14
4133;14
4134;14
4135;14
4136;14
4137;14
4138;14
4139;14
4140;14
4141;16
4142;14
4143;14
4144;14
4145;14
4146;14
4147;14
4148;14
4149;14
4150;14
4151;14
4152;14
4153;14
4154;14
4155;14
4156;14
4157;14
4158;14
4159;14
4160;14
4161;14
4162;14
4163;84
4164;39
4165;21
4166;51
4167;33
4168;23
4169;36
4170;38
4171;36
4172;21
4173;37
4174;49
4775;14
4176;41
4177;33
5191;22
4180;23
4181;23
4182;21
4183;36
4184;31
4185;35
4186;36
4187;32
4188;39
4189;45
4190;29
4191;40
4192;36
4193;39
4194;58
4195;35
4196;31
4197;21
4198;62
4199;44
4200;44
4201;43
4202;34
4203;39
4204;33
4205;27
4206;43
4207;39
4208;28
4209;32
4210;46
4211;49
4212;50
4213;47
4214;44
4215;52
4216;42
4217;42
4218;41
4219;36
4220;49
4221;46
4222;22
4309;44
4224;23
4225;25
4226;23
4227;23
4228;25
4229;22
4230;21
4231;47
4232;22
4234;61
4235;20
4236;32
4237;31
4238;29
4239;45
4240;37
4241;38
4242;24
4243;37
4244;37
4245;84
4246;34
4247;32
4248;27
4249;29
4250;31
4251;29
4252;27
4253;33
4254;25
4255;37
4256;42
4257;38
4258;39
4259;41
4260;36
4261;40
4262;41
4263;41
4264;42
4265;41
4266;38
4267;42
4268;36
4269;38
4270;45
4271;29
4272;36
4273;38
4274;56
4275;22
4276;41
4277;40
4278;43
4279;24
4280;25
4281;50
4282;36
4283;32
4284;39
4285;51
4286;38
4287;84
4288;22
4289;31
4290;30
4291;56
4293;84
4294;27
4295;38
4296;52
4297;33
4298;31
4299;20
4300;35
4301;41
4302;28
4303;49
4304;33
4305;37
4306;28
4307;34
4308;49
4310;39
4311;39
4312;30
4313;29
4314;61
4315;51
4316;61
4317;52
4318;42
4319;23
4320;44
4321;23
4322;25
4323;36
4324;58
4325;41
4326;36
4327;29
4328;42
4329;30
4330;46
4331;32
4332;32
4333;36
4334;42
4335;39
4336;22
4337;43
4338;23
4339;52
4340;48
4341;51
4342;30
4343;50
4345;28
4346;34
4347;24
4348;24
4349;37
4350;46
4351;49
4352;34
4353;84
4354;58
4355;31
4356;30
6231;45
4357;42
4358;45
4359;55
4360;31
4361;49
4362;38
4363;23
4374;59
4364;38
4365;41
4366;38
4367;35
4368;42
4369;54
6648;51
4371;56
4372;23
4373;56
4375;59
4376;23
4377;31
4378;29
4379;24
4380;31
4381;23
4382;29
4383;33
4384;24
4385;52
4386;51
4387;29
4388;22
4389;30
4390;21
4391;49
4392;35
4393;38
4394;35
4395;43
4396;41
4397;32
4398;25
4399;35
4400;37
5656;29
4401;61
4402;36
4403;39
4405;33
6287;25
5285;47
4409;47
4410;62
4411;38
4412;22
5634;32
4413;41
4414;27
4415;40
4416;44
4419;36
4420;30
4421;31
4422;30
4423;29
4424;22
4425;22
4426;30
4427;44
4428;29
4429;34
4430;41
4431;21
4432;23
4433;31
4434;33
4435;33
4436;39
4437;31
4438;40
4439;36
4440;35
4441;26
4442;39
4443;43
4444;42
4445;42
4446;38
4447;41
4448;37
4449;41
4450;36
4451;53
4452;35
4453;41
4454;48
4455;40
4456;32
4457;30
4458;32
4459;36
4460;36
4461;64
4462;65
4463;47
4464;42
4465;36
4466;42
4467;53
4468;33
4469;38
4470;46
4471;35
4472;54
4473;28
4474;25
4475;54
4476;49
4477;59
4478;37
4479;27
4480;33
4481;30
4482;44
4483;31
4484;42
4485;39
4486;47
4487;35
4488;34
4489;37
4490;40
4493;52
4494;40
4495;68
4496;34
4497;40
4498;51
4499;50
4500;22
4501;43
4502;70
4503;44
4504;28
4505;38
4506;37
4507;24
4508;50
4509;36
4510;42
4511;39
4512;26
4513;32
4514;50
4515;26
8743;45
4517;27
4518;42
4519;84
4520;53
4521;41
4522;50
4523;38
4524;22
4525;23
4526;28
4527;30
4528;45
4529;41
4530;36
4531;22
4532;41
4533;53
4534;35
4535;36
4536;37
5096;42
4537;37
4538;37
4539;51
4540;37
4541;25
4542;26
4543;23
4544;30
4545;38
4546;24
4547;23
4548;25
4549;58
4550;24
4551;45
4552;25
4553;43
4554;31
4555;22
4556;32
4557;24
4558;22
4559;51
4560;31
4561;21
4563;57
4564;44
4794;14
4565;45
4566;27
4568;28
4569;22
4570;31
4571;32
4572;38
4573;49
4574;35
4575;28
4576;55
4577;49
4578;46
4579;32
4580;47
4581;48
4582;57
4583;42
4584;35
4585;47
4586;54
4587;51
4588;52
4589;50
4590;52
4591;45
4592;36
4594;57
4595;38
4596;32
4597;52
4598;51
4599;38
4600;35
4601;39
4602;37
4603;34
4604;41
4605;34
4607;46
4608;40
4609;23
4610;34
4611;15
4612;14
4613;14
4614;15
4615;15
4616;14
4617;15
4618;15
4619;15
4620;15
4621;15
4622;15
4623;15
4624;14
4625;15
4626;16
7826;20
4628;14
4629;13
4630;49
4631;37
4632;27
4633;47
4634;30
4635;33
4636;52
4637;44
4638;50
4639;44
4640;30
4641;41
4642;44
4643;23
4644;23
4645;14
4646;14
4647;15
4649;12
4650;13
5839;13
4651;17
4652;17
4653;18
4654;18
4655;18
4656;17
4657;17
4658;18
4659;17
9491;9
4661;19
4662;16
4664;15
4665;15
4666;15
4667;15
4668;15
4669;53
4670;47
4671;15
4672;16
4777;14
4674;14
4675;14
5645;39
4677;18
4678;15
4679;15
4680;15
4681;17
4682;16
4683;16
5518;15
4685;16
4686;16
4687;15
4688;15
4689;15
4690;15
4691;15
4692;15
4694;14
4695;14
4696;14
4697;14
4774;14
4698;14
4699;14
4701;13
4702;13
4703;13
4704;13
4705;13
4706;30
4708;18
4709;18
4710;18
4718;18
4712;18
4713;18
4714;18
4715;17
4716;18
4717;17
4719;15
5528;23
4722;15
4723;15
5509;33
4724;16
4725;21
4726;21
4727;21
4728;20
4729;19
4730;20
4731;20
4732;20
4733;20
4734;20
4735;20
4736;20
4737;20
4738;19
4739;19
4740;19
4741;19
4742;19
4743;20
4744;18
4745;18
4746;18
4747;18
4748;17
4749;17
4750;17
4751;17
4752;17
4753;17
4754;17
4755;17
4756;16
4757;16
4758;16
4759;16
4760;16
4761;18
4762;17
4763;18
4764;17
4765;17
4766;17
4767;18
4768;19
4769;18
4770;17
4771;17
4772;17
4773;18
4778;14
4779;14
4780;14
4781;14
4782;14
4783;14
4784;14
4785;14
4786;14
4787;14
4788;14
4789;14
4790;14
4791;14
4792;14
4793;14
4795;14
4796;13
4797;14
4798;14
4799;14
4800;14
4801;13
4802;14
4803;14
4804;14
4805;16
4806;16
4807;16
4808;16
4809;16
4810;16
4811;16
4812;17
4813;17
4814;17
4815;17
4820;17
4818;17
4821;17
4822;17
4823;16
4824;16
4825;16
4826;16
4827;16
4828;16
4829;16
4830;16
4831;16
4832;18
4833;18
4834;18
4835;18
4836;18
4837;18
4838;18
4839;18
4840;16
4841;16
4842;16
4843;16
4844;16
4845;16
4846;16
4847;16
4848;16
4849;16
4850;33
4851;15
5111;13
4853;13
4854;14
4855;13
4856;14
4857;12
4858;14
4859;23
4860;22
4861;17
4862;17
4863;15
4864;15
4865;15
4866;15
4867;15
4868;15
4869;15
4870;19
4871;19
4872;19
4873;19
4874;19
4875;19
4876;19
4877;19
4878;19
4879;19
4880;19
4881;19
4882;19
4883;19
4884;19
4885;19
4886;19
4887;19
4888;19
4889;19
4890;19
4891;19
4892;19
4893;19
4894;19
4895;19
4896;19
4897;15
4898;17
4899;44
4900;39
4902;55
4903;61
5511;27
4905;53
4906;16
4907;16
4908;16
4909;16
4910;16
4911;16
4912;16
4913;16
4914;16
4915;16
4916;16
4917;16
4918;16
4919;16
4920;16
4921;16
4922;16
4923;16
4924;16
4925;16
4926;16
4927;16
4928;16
4929;16
4930;16
4931;25
4932;15
4933;31
4934;15
4935;15
4936;16
4937;15
4938;15
4939;14
4940;15
4941;16
4942;15
4944;14
4945;35
4946;39
4947;18
4948;18
4949;18
4950;18
4951;18
4952;18
4953;18
4954;18
4955;18
4956;18
4957;18
4958;18
4959;18
4960;19
4961;18
4962;18
4963;18
4964;18
4965;18
4966;18
4967;42
4968;27
4969;23
4970;20
4971;18
4972;19
4973;19
4974;18
4975;18
4976;19
4977;19
4978;18
4979;18
4980;19
4981;19
4982;18
4984;18
4985;19
4986;19
4987;19
4988;18
4989;18
4990;19
7925;29
4992;17
4993;22
4994;49
4995;45
4996;14
4997;14
