ID player;age
4998;14
4999;14
5000;14
5001;14
5002;15
5003;15
5004;15
5005;15
5006;15
5007;15
5008;15
5009;15
5010;15
5011;15
5012;15
5013;15
5014;15
5015;15
5016;15
5110;17
5018;14
5019;19
5020;17
5021;18
5022;19
5023;19
7754;30
5025;19
5026;19
5027;19
5028;18
5029;20
5030;20
5031;19
5032;19
5033;19
5034;19
5035;18
5036;19
5037;19
5038;18
5039;19
5040;19
5041;20
5042;18
5043;54
5044;52
5045;15
5233;35
5046;16
5047;16
5048;16
5173;20
5050;14
5051;13
5052;14
5053;14
5054;12
5055;14
5056;14
5057;16
5058;14
5059;13
5060;13
5061;17
5062;17
5063;17
5064;17
5065;51
5066;23
5067;23
5068;24
5069;24
5070;23
5071;25
5072;23
5073;25
5074;23
5075;26
5076;27
5077;24
5078;23
5079;23
5080;24
5081;24
5082;24
5083;30
5084;30
5085;44
5086;54
5087;34
5088;24
5089;40
5090;45
5091;59
5092;26
5093;15
5094;62
5095;13
5100;28
5101;39
5102;38
5103;31
5104;29
5105;33
5106;84
5107;24
5108;84
5109;23
5112;18
5113;23
5114;39
5115;17
5116;17
5219;39
5118;84
5119;38
5120;38
5121;41
5122;53
5123;21
5124;29
5125;19
5126;19
5127;19
5128;19
5129;19
5130;19
5131;19
5132;19
5133;19
5134;19
5135;19
5136;19
5138;19
5139;19
5140;19
5141;19
5142;53
5143;45
5144;40
5145;39
5146;23
5147;22
5148;18
5149;23
5150;84
5151;24
5152;23
5153;22
5154;50
5155;33
5156;24
5157;15
5158;28
5159;20
5160;20
5161;19
5162;20
5163;19
5164;20
5165;14
5166;14
5167;14
5168;22
5169;23
5170;24
5171;26
5172;34
5174;20
5175;20
5177;20
5178;21
5179;20
6072;21
5180;16
5181;45
5182;19
5183;38
5184;14
5185;13
5186;13
5187;13
5188;13
5189;13
5190;24
5204;16
5192;33
5193;53
5194;19
5195;20
5196;32
5197;41
5198;31
5199;39
5200;29
5201;39
5202;42
5203;21
5205;19
5206;19
5207;19
5208;48
5209;19
5210;19
5211;19
5212;45
5213;21
5214;17
5215;28
5216;26
5217;43
5218;25
5220;38
5221;40
5222;38
5223;46
5224;16
5225;16
5226;16
5227;16
5228;16
5229;16
5230;16
5273;53
5232;15
5234;16
5235;31
5236;27
5237;38
5238;23
5239;13
5240;12
5241;12
5242;13
5243;18
5244;30
5245;21
5246;30
5247;53
5248;46
5249;40
5250;16
5251;16
5252;16
5253;16
5254;16
5255;16
5256;16
5257;16
5258;16
5259;16
5260;16
5261;28
5262;35
5264;15
5265;33
5266;17
5267;17
5268;29
5269;17
5270;14
5271;24
5501;32
5274;84
5275;23
5276;23
5278;34
5279;46
5280;50
5281;30
5282;84
5283;16
5284;16
5289;17
5290;17
5291;17
5292;17
5293;17
5294;14
5295;17
5296;17
5297;17
5298;17
5299;19
5300;19
5301;19
5302;19
5303;19
5304;19
5305;18
5306;19
5307;20
5308;18
5309;15
5310;14
5311;14
5312;15
5313;13
5314;14
5315;13
5316;15
5318;13
5319;13
5320;13
5321;13
5322;48
5323;43
5324;18
5325;19
5326;19
5327;19
5328;19
5329;18
5330;18
5331;19
5332;17
5333;18
5334;18
5335;18
5336;18
5337;18
5338;18
5339;17
5340;17
5341;17
5342;15
5343;17
5344;17
5345;17
5346;84
5347;16
5348;16
5349;16
5350;19
5351;19
5352;19
5353;19
5354;19
5355;19
5356;19
5357;19
5358;84
5359;19
5360;18
5361;18
5362;84
5364;19
5365;19
5366;19
5367;19
5368;84
5616;34
5370;14
5372;14
5373;12
5374;12
5375;14
5376;13
5377;14
5378;14
5379;13
5380;13
7568;44
5382;15
5383;15
5384;55
5385;21
5386;44
5387;22
5388;38
5512;37
5389;15
5391;84
5502;23
5393;15
5394;16
5395;84
7740;12
6255;22
5397;14
5398;84
5399;13
6252;33
5401;13
6251;22
5402;14
5403;14
5404;14
5405;14
5406;15
5407;13
5408;15
5409;84
5506;19
5411;15
5412;13
5413;14
5414;15
5415;14
5416;13
5417;15
5418;13
5419;14
7270;16
5421;15
5513;31
5423;14
5424;15
5425;13
5426;14
5942;14
5428;15
5429;14
5430;14
5431;13
5432;16
5433;17
5434;16
5435;16
5436;17
5437;17
5438;17
5439;16
5440;16
5441;21
5442;17
5443;17
5444;17
5445;17
7825;20
5447;17
5448;17
5449;18
5450;16
5451;17
5452;17
5453;17
5454;16
5455;17
5456;19
5457;18
5458;18
5459;18
5460;18
5461;19
5462;18
5463;18
5464;18
5465;17
5466;18
5467;18
5468;18
5469;17
5470;19
5471;19
5472;19
5473;20
5474;19
5475;17
5476;17
5477;18
5478;18
5479;19
5480;19
5481;13
5482;13
5483;13
5485;13
5486;14
5487;14
5488;14
5489;48
5490;13
5491;13
5492;13
5493;13
5494;13
5495;84
5496;84
5497;58
5498;47
5499;19
5500;38
5503;23
5505;34
5514;22
5515;22
5517;31
5530;47
5531;25
5532;27
5533;28
5534;59
5535;28
5536;47
5537;56
5538;46
5539;61
5540;40
5541;49
5542;48
5543;41
5544;32
5545;44
5546;48
5547;29
5548;42
5549;35
5550;41
5551;38
5552;59
5553;33
5554;52
5555;41
5556;42
5557;36
5558;38
5559;59
5560;36
5561;50
5562;32
5563;45
5564;21
5565;31
5566;38
5567;39
5568;39
5569;40
5570;47
5571;37
5572;31
5573;32
5574;34
5575;38
5576;54
5577;23
5646;29
5579;45
5580;53
5581;37
5582;20
5583;36
5584;38
5585;50
5586;31
5587;36
5588;31
6501;35
5590;21
5591;38
5592;30
5593;37
5617;20
5595;43
5596;37
5597;61
5598;38
5599;50
5600;31
5601;20
5602;28
5603;31
5604;26
5605;34
5606;40
5607;31
5608;22
5609;39
5610;56
5611;20
5612;27
5613;38
5614;20
5618;52
5619;23
5620;44
5621;22
5622;22
5623;52
5625;47
5658;37
5626;36
5627;40
5628;27
5629;50
7616;46
6309;34
5632;25
5633;31
5635;23
5636;25
5637;36
5638;34
5639;41
5640;30
5641;42
5642;36
5647;47
5648;41
5649;44
5650;20
5651;52
5652;31
5653;26
5654;42
5992;14
5655;24
5751;23
5657;45
5659;22
5660;34
5661;41
5662;36
5663;45
5664;41
5665;38
5666;29
5667;35
5668;38
5669;38
5670;24
5671;37
5672;39
5673;60
5674;27
5675;43
5676;35
5677;35
5678;23
5679;36
5680;31
5681;38
5682;37
5683;26
5684;21
5685;49
5686;50
5687;27
5688;53
5689;28
5690;41
5691;41
5692;40
5693;39
5694;38
5695;21
5696;23
5697;23
5698;21
5699;41
5700;38
5701;25
5702;39
5703;44
5704;36
5705;49
5706;34
5707;26
5708;37
5709;38
5710;52
5711;37
5712;45
5713;43
5714;55
5715;38
5716;26
5717;47
5718;37
5719;36
5720;32
5721;36
5722;26
5723;25
5724;39
5725;84
5726;84
5727;49
5728;34
5729;43
5730;40
5731;25
5732;44
5733;53
5734;37
5735;42
5736;25
5737;40
5738;35
5739;60
5740;23
5741;23
5742;23
5743;34
5744;23
5745;35
5746;26
5747;29
5748;22
5749;34
5750;20
5752;36
5753;40
5754;23
5755;24
5756;40
5757;27
5758;27
5759;41
5760;25
5761;43
5762;26
5763;22
5764;36
5765;40
5766;28
5767;21
5768;25
5769;43
5770;22
5771;42
5772;26
5773;23
5774;27
5775;38
5777;37
5910;29
5778;42
5779;42
5780;23
6143;25
5781;46
5782;23
5783;25
5784;37
5785;36
5786;37
6606;35
5788;41
5789;26
5790;37
5791;48
5792;46
5793;28
5794;27
5795;32
5796;24
5797;23
5798;22
5799;55
5800;46
5801;46
5802;21
5803;28
5804;47
5805;54
5806;50
5807;24
5808;28
5809;41
5810;28
5811;43
5812;42
6098;17
5813;47
5814;42
5815;15
5816;14
5817;28
5818;43
5819;31
5820;32
5821;21
5822;21
5823;48
5824;32
5825;34
5826;22
5827;47
5828;27
5829;34
5830;23
5831;38
5832;36
5833;41
5834;13
5835;13
5836;13
5837;13
5838;13
5840;13
5841;13
5842;13
5843;12
5844;13
5845;13
5846;13
5847;13
5848;12
5849;13
7827;27
5851;12
5852;13
5853;13
5854;13
5855;13
5856;13
5857;13
5858;13
5859;12
5860;11
5861;12
5862;12
5863;12
5872;50
6674;40
7623;25
6802;62
6198;32
5868;23
5869;27
5870;32
5873;25
5874;84
5875;18
5876;17
5877;18
5878;17
5879;17
5880;18
5881;17
5882;17
5883;18
5884;84
5885;18
5886;18
5887;17
5888;17
5889;84
5890;17
5891;84
5892;18
5893;18
5894;31
5895;40
5896;15
5897;15
5898;14
5899;15
5900;15
5901;15
5902;15
5903;15
5904;14
5905;15
5906;15
5907;15
5908;15
5909;15
5911;15
5912;15
5914;14
5915;15
6434;22
5916;13
5917;12
5918;12
5919;12
5920;13
5921;13
5922;13
5923;12
5924;13
5925;12
5926;12
5927;13
5928;12
5929;13
5930;12
5931;84
5932;12
5933;12
5934;12
5935;12
7752;34
5937;12
5938;12
5939;17
6495;44
5941;16
5943;14
5944;16
5945;15
5946;15
5947;14
5948;13
5949;12
5950;12
5951;39
5952;16
5953;16
5954;16
5955;16
5956;16
5957;16
5958;16
5959;17
5960;13
5961;13
5962;13
5963;13
5964;13
5965;13
5966;13
5967;12
5968;13
5969;13
5970;13
5971;13
5972;13
5973;13
5974;13
5975;12
5976;12
5977;13
5978;13
5979;13
5980;13
5981;13
5982;13
5983;13
5984;13
5985;13
5986;13
5987;13
5988;14
5989;14
5990;54
5991;23
5993;14
5994;14
5995;14
5996;14
5997;15
5998;14
5999;14
6000;14
6001;14
6002;13
6003;13
6004;13
6005;14
6006;14
6007;14
6008;13
6009;14
6010;14
6011;13
6012;14
6013;14
6014;14
6015;13
6016;14
6017;13
6018;14
6019;20
6020;63
6021;14
6022;14
6023;14
6024;16
6025;32
6026;20
6027;19
6028;20
6029;19
6030;20
6031;20
6032;19
6033;21
9643;17
6035;22
6036;20
6037;29
6038;20
6039;19
6040;19
6041;20
6042;20
6043;19
6044;21
6045;21
6046;21
6047;21
6048;20
6049;20
6050;20
6051;20
6052;21
6053;21
6054;19
6055;19
6056;19
6057;19
6058;19
6059;19
6060;19
6061;19
6062;19
6063;19
6064;19
6065;19
6066;19
6067;19
6068;19
6069;19
6071;40
6073;20
6074;21
6075;20
6076;20
6077;21
6078;39
6079;16
6080;26
6081;39
6082;20
6083;21
6084;21
6085;21
6086;21
6087;20
6088;20
6089;20
6090;20
6091;21
6092;20
6093;20
6094;21
6095;20
6096;20
6097;20
6099;17
6100;13
6101;13
6102;13
6103;13
6104;13
6105;13
6106;13
6107;13
6108;13
6109;13
6110;13
6111;12
6112;13
6113;13
6114;12
6115;12
6116;12
6117;12
6118;12
6119;13
6120;13
6121;12
6122;19
6123;28
6195;11
6124;26
6125;13
6126;12
6127;13
6128;13
6129;18
6130;17
6484;14
6132;17
6133;17
6134;18
6135;18
6136;17
6137;17
6138;16
6139;84
6140;18
6141;18
6142;18
6144;30
6145;22
6146;38
6147;13
6148;13
6149;13
6150;13
6151;13
6152;13
6153;13
6154;13
6155;13
6156;13
6157;13
6158;13
6159;13
6160;13
6161;12
6162;12
6163;13
6164;13
6165;13
6166;13
6167;13
6168;13
6169;13
6170;13
6171;13
6172;13
6173;13
6174;12
6175;12
6176;12
6177;13
6178;12
6179;13
6180;11
6181;11
6182;13
6183;12
6184;13
6185;12
6186;16
6187;22
6188;13
6189;12
6190;12
6191;11
6192;12
6193;21
6194;24
6197;49
6200;14
6201;16
6202;36
6204;21
6205;24
6206;31
6207;39
6209;28
6211;29
6213;39
6214;24
6215;27
6216;29
6217;22
6218;22
6234;23
6219;22
6220;27
6221;27
6222;22
6223;21
6224;47
6225;23
6226;33
6227;23
6228;13
6230;34
6232;38
6233;26
6235;34
6236;22
6237;34
6238;39
6239;43
6240;21
6241;22
6242;12
6243;21
6244;30
6245;25
6246;25
6247;13
6248;13
6257;24
6250;15
6253;13
6254;25
6256;30
6258;22
6260;24
6261;21
6262;21
6263;21
6264;21
6265;25
6266;21
6267;13
6268;13
6269;56
6270;52
6271;24
6272;26
6273;23
6274;34
6275;45
6276;22
6277;13
6278;15
6279;48
6280;19
6281;37
6282;38
6283;53
6284;39
6285;37
6286;29
6288;44
6289;35
6290;13
6291;24
6292;30
6294;12
6295;47
6296;33
6297;32
6298;44
6299;36
6300;26
6301;46
6302;24
6303;24
6304;26
6305;36
6306;27
6307;21
6308;35
6310;35
6311;30
6312;48
6313;46
6314;45
6315;35
6316;34
6317;48
6318;22
6319;18
6320;18
6321;14
6322;14
6323;11
6324;12
6325;29
6327;27
6328;64
6329;41
6330;13
6331;22
6332;18
6333;20
6334;18
6335;18
6336;20
6337;21
6338;18
6339;18
6340;14
6341;14
6342;14
6379;16
6344;14
6345;14
6346;14
6347;14
6348;13
6349;14
6350;17
6351;18
6352;17
6353;18
7553;17
6355;17
6356;17
6357;14
6358;14
6359;14
6360;14
6361;13
6362;14
6363;14
6364;14
6365;14
6366;14
6367;14
6368;14
6369;14
7728;44
6371;14
6372;14
6373;14
10042;8
6375;16
6376;16
6377;16
6378;16
6380;16
6381;16
6382;84
6383;16
6384;16
6385;16
6386;14
6387;17
6388;17
6389;17
6390;17
6391;16
6392;17
6394;15
6395;14
6396;16
6397;16
6398;14
6399;14
6400;16
6401;15
6402;16
6403;16
6404;15
6405;15
6406;15
6407;13
6408;14
6409;14
6410;12
6411;12
6412;12
6413;43
6414;13
6416;13
6417;14
6418;16
6419;16
6420;17
6421;17
6422;17
6423;27
6424;28
6425;27
6426;33
8127;34
6428;52
6429;31
6430;56
6431;25
6432;23
6433;39
6435;23
6436;23
6437;25
6438;23
6439;23
6440;22
6441;22
6442;25
6443;27
6444;21
6445;14
6446;13
6447;14
6448;13
6449;13
6450;13
6451;13
6452;14
6453;14
6454;15
6455;16
6456;16
6457;18
6458;18
6459;18
6460;18
6461;18
6462;16
6463;18
6464;16
6465;18
6466;17
6467;17
6468;17
6469;17
6470;84
6471;84
6472;18
6473;18
6474;18
6475;18
6476;27
6477;14
6478;14
6479;42
6480;20
6481;63
6482;15
6483;24
6485;16
6487;26
6488;28
6489;29
6490;26
6491;15
6493;24
6494;22
6496;25
6497;27
6498;29
6502;21
6504;24
6505;24
6507;42
6508;22
6509;52
6510;47
6511;36
6512;21
6513;20
6514;23
6515;40
6518;42
6517;27
6519;27
6520;27
6521;32
6522;41
6523;25
6524;43
6525;33
6526;21
6527;28
6528;29
6529;23
6530;26
6531;42
6532;22
6533;34
6534;38
6535;32
6536;24
6537;27
6538;22
6539;24
6540;20
6541;22
6542;20
6543;26
6544;24
6545;21
6546;21
6547;22
6548;29
6549;26
6550;30
6551;21
6552;21
6553;20
6554;36
6615;24
6555;37
6556;29
6557;50
6558;28
6559;22
6560;32
6561;29
6562;35
6563;25
6564;28
6565;44
6566;61
6567;28
6568;24
6569;36
6570;41
6571;30
6572;42
6573;24
6574;25
6575;53
6576;39
6577;39
6578;31
6579;25
6580;30
6581;38
6582;33
6583;45
6584;42
6585;48
6586;37
6587;45
6588;35
6589;41
6590;41
6591;21
6592;37
6593;28
6594;21
6595;35
6596;28
6597;25
6598;22
6599;21
6600;20
6601;29
6602;22
6603;50
6604;46
6605;24
6607;52
6608;54
6609;60
6610;40
6611;32
6612;33
6613;24
6614;31
6616;22
6618;37
7233;33
6619;20
6620;49
6621;42
6622;45
6623;41
6624;63
6625;64
6626;59
6627;58
6628;56
6629;43
6630;39
6631;22
6632;59
6633;47
6634;22
6635;37
6636;48
6637;60
6638;55
6639;44
6640;45
6641;27
6642;21
6643;45
6644;20
6645;22
6646;42
6647;62
6649;44
6650;49
6651;42
6652;32
6653;84
6654;45
6655;37
6656;41
6657;52
6658;47
6659;47
6660;45
6661;28
6662;29
6663;39
6664;41
6665;30
6666;32
6667;48
6668;30
6669;30
6670;43
6671;29
6672;48
6673;33
7612;41
6675;45
6676;60
6677;31
6678;55
6679;31
6680;50
6681;84
6682;57
6683;41
6684;33
6685;37
6686;29
6687;40
6688;38
6689;34
6690;37
6691;33
6692;39
6693;35
6694;38
6695;65
6696;35
6697;30
6698;41
6699;41
7225;20
6701;50
6702;84
6703;84
6704;84
6705;84
6706;84
6707;84
6708;84
6709;46
6710;84
6711;48
6712;63
6713;51
6714;62
6715;42
6716;84
6717;47
6718;84
6719;84
6720;39
6721;39
6722;33
6723;33
6724;31
6725;84
6726;38
6727;54
6728;37
6729;37
6730;42
6731;29
6732;52
6733;41
6734;42
6885;47
6736;30
6737;57
6738;40
6739;42
6740;29
6741;34
6743;31
6793;37
6744;27
6745;40
8566;33
6748;42
6749;50
6750;37
6751;36
6752;39
6803;37
8638;22
6754;45
6755;84
6756;35
6757;37
6758;41
6759;41
6760;48
6761;29
6762;84
6763;42
6764;30
6765;47
6766;58
6767;30
6768;43
6769;40
6770;84
6771;84
6772;84
6773;61
6774;29
6775;39
6776;47
6777;47
6778;33
6779;47
6780;42
6781;39
6782;49
6783;38
6784;37
6785;49
6786;37
6787;40
6788;37
6789;30
6790;30
6791;30
6792;38
6794;33
7749;16
6796;33
6797;31
6798;27
6799;29
6800;44
6801;37
6804;62
6805;51
6806;44
6807;30
6808;54
6809;70
6810;51
6811;39
6812;54
6813;40
6814;33
6815;54
6816;43
6817;37
6818;53
6819;41
6820;33
6821;53
6822;43
6823;36
6824;60
6825;35
6826;54
6827;31
6828;53
6829;56
6830;62
6831;43
6832;35
6833;42
6834;39
6835;39
6836;49
6837;32
6838;37
6839;42
6840;28
6841;38
6842;52
6843;57
6844;41
6845;54
6846;38
6847;49
6848;38
6849;45
6850;34
6851;34
6852;28
6853;38
6854;35
6855;40
6856;58
6857;37
8605;14
6859;48
6860;31
6861;49
6862;46
6863;39
6864;42
6865;39
6866;40
6867;51
6868;84
6869;45
6870;42
6871;40
6872;48
6873;36
6874;50
6875;53
6876;44
6877;38
6878;33
6879;60
6880;33
6881;57
6882;49
6883;38
6884;39
6886;30
6887;56
6888;19
6889;39
6890;28
6891;21
6892;33
6893;36
6894;23
7155;62
6896;28
6897;21
6898;26
6899;41
6900;21
6901;41
6902;36
6903;21
6904;21
6905;31
6906;30
6907;37
6908;49
6909;46
6910;41
6911;30
6912;48
6913;43
6914;32
6915;36
6916;39
6917;39
6918;42
6919;29
6920;29
6921;34
6922;24
6923;35
6924;31
6925;30
6926;48
6927;41
6928;50
6929;51
6930;42
6931;31
6932;41
6933;30
6934;40
6935;38
6936;48
6937;38
6938;28
6939;38
6940;31
6941;36
6942;22
6943;29
6944;32
6945;26
6946;26
6947;36
6948;43
6949;41
6950;29
6951;39
6952;20
6954;35
6955;25
6956;32
6957;20
6958;53
6959;48
6960;26
6961;25
6962;38
6963;60
6964;23
6965;46
6966;28
7232;23
6967;27
6968;28
6969;35
6970;39
6971;39
6972;26
6974;38
6975;39
6976;47
6977;42
6978;40
6979;42
6980;39
6981;28
6982;42
6983;54
6984;52
6985;41
6986;30
6987;21
6988;53
6989;56
6990;29
6991;20
6992;20
6993;23
6994;27
6995;33
6996;57
6997;38
6998;48
6999;29
7000;33
7001;48
7002;56
7602;44
7004;32
7005;41
7006;42
7007;25
7008;45
7009;34
7019;35
7011;36
7012;33
7013;34
7014;42
7015;50
7016;31
7017;38
7018;44
7020;34
7021;35
7022;49
7023;39
7024;61
7025;26
7026;25
7027;35
7028;42
7029;39
7030;35
7031;45
7032;35
7033;53
7034;52
7035;21
7036;34
7037;32
7038;32
7039;48
7040;52
7041;30
7042;47
7043;36
7044;40
7045;34
7046;37
7047;23
7048;43
7049;33
7050;53
7051;32
7052;38
7053;43
7054;47
7055;42
7056;27
7057;37
7058;51
7059;67
7060;37
7061;41
7062;43
7064;33
7120;84
7066;23
7067;49
7068;29
7069;48
7070;39
7197;21
9508;43
7073;24
7074;38
7075;46
7076;32
7077;44
7078;22
7079;21
7080;27
7081;42
7082;35
7083;59
7084;52
7085;43
7086;35
7087;34
7088;27
7089;31
7090;31
7091;32
7092;32
7094;36
7095;36
7096;36
7097;35
7098;28
7099;29
7100;28
7101;28
7102;28
7210;22
7103;40
7104;35
7105;22
7106;24
7108;38
7624;20
7109;24
7110;36
7111;36
7112;23
7113;33
7114;27
7198;52
7116;23
7117;24
7118;19
7119;25
7121;44
7122;47
7123;44
7124;37
7125;52
7126;51
7127;21
7128;39
7129;31
7130;31
7131;44
7132;42
7133;29
7134;42
7136;32
7137;45
7138;45
7139;34
7140;27
7141;50
7142;41
7143;52
7144;40
7145;84
7146;61
7147;48
7148;40
7149;21
7150;21
7151;21
7152;48
7153;25
7154;36
7157;27
7158;43
7159;41
7160;54
7161;45
7162;45
7163;25
7164;24
7165;41
7166;40
7167;34
7168;44
7169;22
7170;41
7171;26
7172;30
7173;21
7174;45
7175;42
7176;37
7177;31
7178;50
7179;23
7180;40
7181;84
7182;24
7183;37
7184;21
7185;23
7186;33
7187;36
7188;41
7189;31
7190;21
7191;21
7192;42
7194;29
7196;22
7199;27
7200;40
7201;20
7202;34
7203;23
7204;21
7205;21
7206;21
7207;22
7208;24
7209;32
7211;41
7212;21
7213;31
7214;25
7215;21
7216;20
7217;41
7218;54
7219;28
7220;39
7222;29
7223;23
7224;27
7226;33
7227;20
7228;25
7229;32
7230;38
7231;50
7239;37
7235;21
7236;22
7237;27
7238;21
7240;11
7241;12
7242;12
7677;12
7244;12
7245;12
7246;12
7247;12
7248;12
7249;11
7250;12
7251;12
7252;12
7253;12
7254;12
7255;11
7256;12
7257;12
7258;12
7259;11
7260;11
7261;11
7262;11
7263;12
7264;13
7265;16
7266;16
7267;15
7269;16
7271;12
7272;12
7273;12
7274;12
7275;12
7276;12
7277;12
7278;12
7279;12
7280;12
7281;12
7282;12
7283;12
7284;12
7285;12
7286;12
7287;12
7288;11
7289;13
7290;14
7291;13
7292;14
7293;14
7294;13
7295;13
7296;15
7297;14
7298;13
7299;12
7300;12
7301;14
7302;15
7303;13
7304;13
7305;14
7306;13
7307;16
7309;15
7310;11
7311;11
7312;11
7313;11
7314;11
7315;11
7316;10
7317;11
7318;11
7319;11
7320;11
7321;11
7322;11
7323;10
7324;11
7325;11
7326;11
7327;11
7328;11
7329;11
7330;11
7331;11
7332;11
7333;12
7334;12
7335;12
7336;12
7337;12
7338;12
7339;12
7340;12
7341;12
7342;12
7343;12
7344;12
7345;12
7346;12
7347;12
7348;12
7349;12
7350;12
7351;12
7352;12
7353;12
7354;11
7355;11
7356;11
7357;11
7358;11
8559;25
7360;11
7361;11
7362;11
7363;11
7364;11
7365;11
7366;11
7367;11
7368;11
7369;11
7370;11
7371;11
7372;10
7373;10
7374;12
7375;11
7376;11
7377;11
7378;11
7379;11
7380;11
7381;20
7382;13
7383;15
7384;16
8125;16
7386;15
7387;12
7388;11
7389;12
7390;11
7391;11
7392;11
7393;12
7394;11
7395;12
7396;11
7397;11
7398;11
7399;9
7400;11
7401;11
7402;11
7403;12
7404;12
7405;11
7406;11
7407;16
7408;16
7409;16
7410;16
7411;16
7412;17
7413;17
7414;17
7415;17
7416;17
7417;17
7418;13
8603;13
7420;16
7421;17
7422;19
7423;19
7569;44
7425;13
7426;13
7427;13
7428;12
7429;12
7430;12
7431;12
7432;12
7433;12
7434;12
7435;12
7436;12
7437;12
7438;12
7439;12
7440;12
7441;12
7442;12
7443;12
7444;45
7445;16
7446;16
7447;16
7448;15
7449;14
7450;15
7451;16
9443;17
7453;16
7454;16
7455;16
7456;16
7457;16
7458;16
7459;15
7460;16
7461;16
7462;16
7463;13
7464;14
7465;14
7466;14
7467;13
7468;16
7469;26
7470;38
7471;29
7472;24
8404;34
7474;43
7475;48
7476;27
7477;14
7478;14
7479;14
7481;16
7482;15
7483;84
7484;15
7485;12
7486;13
7487;12
7489;14
7490;14
7491;14
7492;14
7608;37
7493;13
7494;12
7495;12
7496;12
7497;12
7498;11
7499;12
7500;12
7501;12
7502;12
