ID player;age
7503;12
7504;11
7505;12
7506;12
7507;12
7508;12
7509;11
7510;12
7511;12
7512;12
7513;12
7514;12
7515;24
7516;21
7517;29
7518;19
7519;28
8090;20
7521;14
7522;21
7523;12
7524;45
7525;14
7526;14
7527;15
7528;15
7529;19
7530;13
7531;14
7532;14
7533;14
8409;40
7535;14
7536;14
7537;14
7538;25
7542;20
7541;13
7543;38
7544;17
7545;17
7546;51
7547;19
7548;32
7549;17
7550;17
7551;15
8752;22
7554;17
7555;17
7556;17
7557;19
7558;15
7559;15
7561;15
7562;15
7563;47
7564;20
7565;22
7566;84
7570;43
7571;20
7572;11
7573;11
7574;11
7575;11
7576;11
7577;11
7578;11
7579;10
7580;11
7581;10
7582;11
7583;11
7584;21
7585;18
7586;21
7587;19
7588;23
7589;27
7591;16
7592;37
7593;23
7594;28
7595;12
7596;33
7600;13
7598;25
7599;42
7601;22
7628;32
7604;24
7605;49
7606;22
7607;21
7609;38
7610;19
7611;51
7613;21
7614;29
7615;40
7617;50
7618;21
7619;54
7620;26
7621;35
7622;23
7625;25
7626;35
7627;20
7629;25
7630;27
7631;12
7632;13
7633;11
7634;14
7635;13
7636;13
7637;13
7638;14
7639;17
7640;14
7641;15
7642;14
7643;16
7644;17
7645;17
7646;16
7647;15
7648;14
7649;14
7650;14
7651;13
7652;13
7653;13
7654;13
7655;12
7656;13
7657;11
7658;13
7659;13
7660;11
7661;13
7662;11
7663;12
7664;13
7665;13
7666;15
7667;13
7668;13
7669;13
7670;16
7671;16
7672;16
7673;15
7675;17
7703;13
7676;13
7678;16
7679;17
7730;14
7681;14
7682;16
7683;16
7684;14
7685;16
7686;17
7687;17
7688;17
7689;13
7690;11
7691;12
7692;11
7693;11
7694;11
7695;15
7696;11
7697;11
7698;12
7699;13
7700;11
7701;11
7702;13
7704;20
7705;27
7706;44
7707;23
7708;44
8870;25
7710;27
7711;20
7712;20
7713;41
7714;19
7715;38
7716;25
7717;21
7718;49
7719;24
7720;29
7721;28
7723;25
7788;22
7725;29
7726;36
7727;43
7729;22
7731;11
7732;13
7733;13
7734;14
7735;22
7736;11
7737;12
7738;15
7739;14
7741;12
7742;84
7743;12
7744;12
7745;11
7746;35
7747;30
7750;16
7751;16
7755;32
7756;36
7757;23
7758;21
7759;20
7760;21
7761;37
7762;32
7763;46
7764;34
7797;55
7766;19
7767;25
7768;37
7769;19
7770;39
7771;39
7772;39
7773;39
7774;39
7775;40
7776;49
7777;39
7778;39
7780;39
7823;27
7781;27
7782;23
7783;49
7784;53
7785;45
7786;52
7787;43
7789;32
7791;24
7792;27
7793;48
7794;28
7795;24
7796;18
7798;24
7799;31
7800;46
7801;27
7802;32
7803;39
7804;37
7805;23
7806;34
7807;30
7809;50
7813;20
7812;36
7814;32
7815;36
7816;28
7817;35
7818;20
7819;43
7820;31
7821;20
7822;37
7824;35
7828;27
7829;30
7830;36
7831;47
7832;29
7833;29
7834;31
7835;18
7836;18
7837;41
7838;23
7839;25
7840;35
7841;31
7842;20
7843;19
7844;32
7845;22
7846;22
7847;40
7848;38
7881;31
7850;21
7851;24
7852;26
7853;31
7854;22
7855;27
7856;20
7857;26
7858;27
7859;24
7860;23
7861;23
7862;22
7863;20
7864;20
7865;20
7866;20
7867;20
7868;23
7869;28
7870;22
7871;21
7872;23
7873;22
7874;36
7875;24
7876;22
7877;24
7878;25
7879;23
7880;21
7882;30
7883;25
7884;28
8119;13
7886;20
7887;20
7888;35
7889;32
8296;14
7890;22
7891;32
7892;19
7893;55
8616;84
7895;41
7896;23
7897;39
7898;35
7899;41
7900;32
7901;19
7902;38
7903;21
7904;53
8744;47
7906;43
7907;30
7908;26
7909;27
7910;29
7911;34
7912;53
8039;59
7914;41
8018;36
7915;27
7916;34
7917;27
7918;29
7919;29
7920;26
7921;27
7923;34
7924;25
7926;24
7927;25
7928;27
7929;64
7930;28
7931;26
7932;35
7933;35
7934;28
7935;35
7936;37
7937;27
7938;25
7939;24
7940;45
7941;30
7942;21
7943;43
7944;29
7945;38
7946;33
7947;39
7948;20
7949;47
7950;46
7951;40
7952;31
7953;37
7954;46
7955;44
7956;32
7957;33
7958;36
7959;42
7960;44
7961;37
7963;38
7964;31
7965;40
7966;35
7967;28
7968;41
7969;42
7970;29
7971;57
7972;34
7973;43
7974;36
7975;34
7976;42
7977;26
7978;28
7979;35
7980;19
7981;35
7982;58
7983;30
7984;36
7985;52
7986;32
7987;64
7988;46
7989;17
7990;31
7991;31
7992;35
7993;40
7994;26
7995;34
7996;29
7997;42
7998;49
7999;30
8000;33
8001;48
8002;52
8003;17
8004;30
8005;47
8006;38
8007;33
8008;39
8009;32
8010;84
8011;28
8012;20
8013;18
8014;25
8016;44
8019;42
8020;32
8021;45
8022;40
8023;31
8024;19
8025;29
8026;47
8027;31
8028;41
8029;37
8376;28
8031;25
8032;34
8033;31
8034;23
8035;23
8036;20
8037;22
8038;22
8040;39
8041;37
8042;45
8043;22
8044;21
8045;27
8046;31
8047;20
8048;24
8049;29
8050;39
8051;63
8052;52
8053;18
8054;54
8055;36
8056;35
8057;48
8058;36
8059;38
8060;70
8061;42
8062;30
8063;62
8064;43
8065;40
8066;38
8067;43
8068;34
8069;27
8070;50
8071;27
8072;36
8073;35
8074;31
8075;26
8076;49
8077;48
8078;21
8079;21
8081;36
8082;53
8083;24
8084;20
8085;23
8086;24
8087;18
8088;46
8089;29
8091;19
8092;28
8093;27
8094;50
8095;28
8096;38
8097;25
8098;52
8099;21
8100;31
8101;19
8102;29
8103;22
8104;38
8105;22
8106;21
8107;22
8108;21
8109;39
8110;29
8374;36
8112;19
8113;30
8114;35
8115;36
8116;52
8117;21
8118;21
8120;13
8121;13
8122;11
8123;19
8124;49
8126;11
8128;9
8129;9
8130;11
8131;12
8132;12
8133;11
8134;12
8135;11
8136;12
8137;12
8138;11
8139;12
8140;12
8141;12
8142;12
8143;12
8144;11
9594;52
8146;57
8147;37
8148;20
8149;34
8150;22
8151;52
8152;40
8153;48
8154;21
8155;20
8156;26
8157;16
8158;17
8159;16
8160;17
8161;17
8162;17
8163;17
8164;16
8165;17
8166;17
8167;15
8168;17
8169;17
8170;17
8171;17
8172;16
8173;17
8174;17
8175;12
8176;13
8177;37
8178;20
8179;41
8180;21
8181;12
8182;40
8183;21
8685;23
8185;12
8186;11
8187;11
8188;84
8189;84
8190;13
8191;84
8192;12
8193;13
8194;12
8195;84
8196;13
8197;12
8198;84
8199;11
8200;10
8201;11
8202;84
8203;12
8204;11
8205;11
8206;11
8207;84
8208;11
8209;11
8210;11
8211;10
8212;10
8213;11
8214;11
8215;10
8345;14
8572;33
8218;84
8219;84
8220;84
8221;84
8222;84
8223;84
8224;84
8225;84
8226;10
8227;11
8228;12
8229;12
8230;12
8231;11
8232;11
8233;11
8234;12
8235;11
8236;12
8237;12
8238;12
8239;11
8240;13
8241;13
8242;13
8243;13
8244;13
8245;13
8246;16
8247;16
8248;16
8249;10
8250;10
8251;10
8252;10
8253;10
8254;11
8255;11
8256;18
8257;20
8259;35
8260;84
8261;17
8262;17
8263;17
8264;17
8266;20
8267;13
8268;29
8270;84
8271;13
8350;16
8273;13
8349;16
8275;15
8276;14
8277;13
8278;14
8279;14
8280;12
8281;12
8282;15
8283;13
8284;12
8285;14
8286;14
8287;14
8288;14
8289;14
8290;34
8292;10
10004;9
8294;21
8295;10
8297;11
8298;11
8299;11
8300;21
8301;11
8302;11
8303;11
8304;11
8305;11
8306;11
8307;11
8308;10
8309;11
8310;11
8311;46
8312;35
8313;14
8314;18
8315;14
8316;14
8317;46
8318;42
8319;27
8320;14
8321;14
8322;11
8323;11
8324;11
8325;11
8326;11
8327;10
8328;10
8329;11
8330;11
8331;10
8332;11
8333;11
8334;11
8335;11
8336;10
8519;21
8338;14
8339;14
8340;13
8341;14
8342;13
8343;13
8344;28
8346;12
8405;24
8348;11
8351;16
8352;26
8353;16
8354;17
8355;18
8357;16
8358;17
8359;16
8360;17
8361;17
8362;16
8363;16
8364;42
8365;17
9015;10
8367;27
8368;20
8369;14
8370;10
8371;84
8372;20
8375;43
8373;16
8377;31
8378;31
8379;21
8380;67
8381;34
8382;39
8383;10
8384;10
8385;10
8386;10
8387;13
8388;10
8389;9
8390;10
8391;9
8392;9
8393;10
8394;10
8395;10
8396;10
8397;10
8398;10
8399;10
8400;10
8401;10
8402;10
8403;18
8406;19
8407;33
8408;35
8410;11
8411;11
8639;33
8413;15
8414;13
8567;20
8415;25
8416;44
8417;15
8418;16
8419;16
8420;15
8421;15
8422;15
8423;14
8424;15
8425;15
8426;15
8427;13
8428;14
8429;16
8430;14
8431;20
8432;11
8433;38
8435;11
8436;11
8437;35
8438;11
8439;10
8440;11
8441;11
8442;11
8443;11
8444;11
8445;21
8446;38
8447;10
8448;10
8449;11
8450;11
8451;11
8452;11
8453;11
8454;10
8455;9
8456;11
8457;10
8458;10
8459;10
8460;11
8461;10
8462;10
8463;10
8464;11
8465;11
8466;10
8467;10
8468;10
8469;10
8470;9
8471;11
8472;11
8473;11
8474;9
8475;11
8476;10
8481;34
8478;25
8479;20
8480;12
8482;22
8602;12
8484;18
8485;16
8486;18
8487;18
8488;16
8489;16
8490;17
8491;17
8492;18
8493;14
8494;14
8495;14
8496;14
8497;14
8498;12
8499;11
8500;12
8501;9
8502;10
8503;10
8504;9
8505;12
8506;12
8507;12
8508;12
8509;12
8510;13
8511;12
8512;12
8513;12
8514;10
8515;12
8516;12
8517;11
8518;12
8520;16
8521;14
8522;14
8523;14
8524;14
8525;13
8578;20
8526;16
8527;13
8528;13
8530;14
8531;12
8532;14
8543;11
8533;12
8534;12
8535;12
8537;10
8538;12
8539;12
8540;11
8544;11
8541;24
8542;22
8546;12
8547;11
8548;11
8549;11
8550;11
8551;11
8552;11
8553;11
8554;11
8555;11
8556;11
8557;12
8558;14
8560;12
8561;44
8564;22
8563;19
8565;21
8568;11
8569;12
8570;12
8571;10
8573;24
8575;20
8576;47
8577;26
8579;28
8580;27
8581;42
8582;22
8583;44
8584;37
8585;21
8586;36
8587;25
8588;26
8589;25
8590;38
8591;12
8592;10
8593;10
8594;10
8595;24
8596;13
8597;34
8598;84
8600;33
8604;13
8606;10
8607;10
8608;84
8609;10
8610;10
8611;84
8612;10
8613;10
8614;84
8618;36
8619;29
8620;49
8621;43
8622;18
8623;52
8624;42
8625;40
8626;30
8627;36
8628;32
8629;34
8630;57
8631;33
8632;35
8633;46
8634;36
8635;26
8636;43
9679;39
8640;35
8641;25
8642;25
8643;46
8644;36
8645;33
8646;36
8647;34
8648;41
8649;23
8650;28
8651;35
8652;25
8892;34
8654;17
8655;19
8656;40
8657;35
8658;27
8659;29
8660;26
8661;45
8662;44
8663;38
8664;50
8665;46
8666;37
8667;39
8668;45
8669;47
8670;27
8671;32
8672;39
8673;34
8674;25
8675;31
8676;52
8677;20
8678;37
8679;34
8680;40
8681;28
8682;21
8683;37
8684;29
8686;28
8687;28
8688;35
8689;21
8690;39
8691;48
8772;37
8693;19
8695;39
8696;38
8697;25
8698;32
8699;17
8700;41
8701;17
8710;27
8702;30
8703;44
8704;35
8705;24
8706;26
8707;47
8708;28
8709;28
8711;39
8712;26
8713;55
8714;40
8715;29
8716;18
8717;49
8718;31
8719;42
8720;42
8721;44
8722;45
8723;25
8724;50
8725;21
8726;29
8727;41
8728;84
8729;18
8730;49
8731;56
8732;28
8733;18
8734;41
8753;24
8736;20
8737;20
8763;41
8739;19
8740;35
8770;30
8742;49
8745;20
8746;34
8747;2
8748;22
8749;27
8750;21
8751;34
8754;21
8755;24
8756;20
8759;21
8758;20
8760;20
8761;21
8762;20
8765;38
8766;26
8767;28
8768;34
8769;35
8771;18
8773;35
8774;26
8775;25
8776;19
8777;25
8778;23
8779;36
8780;27
8782;34
8783;51
8784;21
8785;51
8786;38
8787;36
8788;37
8789;40
8790;38
8791;24
8792;44
8793;37
8794;32
8795;39
8796;38
8797;36
8798;19
8799;36
8800;37
8801;37
8802;38
8803;35
8804;30
8805;37
8806;84
8807;40
8808;59
8809;56
8810;29
8811;41
8812;23
8813;31
8814;40
8815;35
8816;19
8817;45
8818;37
8819;37
8820;24
8821;40
8822;34
8823;34
8824;42
8825;38
8826;18
8827;38
8828;41
8829;49
8830;19
8831;20
8832;20
8833;19
8834;19
9667;23
8836;32
8837;40
8838;24
8839;19
8840;23
8841;38
8842;40
8843;35
8844;36
8845;25
8846;27
8847;24
8848;21
8849;28
8850;30
8851;27
8852;30
8853;36
8854;39
8855;35
8856;28
8857;39
8858;30
8859;37
8860;38
8861;28
8862;26
8863;40
8864;27
8865;28
8866;28
8867;19
8868;33
8869;23
8871;18
8872;45
8873;37
8874;29
8875;33
8876;45
9804;24
8878;36
8879;23
8880;39
8881;30
8882;39
8883;29
8884;35
8885;27
8886;46
8887;38
8888;17
8889;17
8890;26
8891;21
8893;32
8894;25
8895;37
8896;29
8897;22
8898;46
8899;46
8900;28
8901;49
9601;22
8903;21
8904;41
8905;31
8906;34
8907;31
8908;46
8909;35
8910;32
8911;44
8912;36
8913;17
8914;51
8915;40
8916;17
8917;17
8918;17
8919;66
8920;32
8921;84
8922;51
8923;31
8924;57
8925;16
8926;29
8927;20
8928;34
8929;20
8930;20
8931;59
8932;20
8933;20
8934;30
8935;48
8936;50
8937;26
8938;21
8939;19
8940;19
8941;21
8942;33
8943;30
8944;31
8945;45
8946;23
8947;20
8948;24
8949;33
8950;33
8951;19
8952;30
8953;28
8954;29
8955;23
8956;35
8957;61
8959;34
8960;28
8961;11
8962;9
8963;9
8964;9
8965;9
8966;9
8967;9
8968;9
8969;10
8970;10
8971;10
8972;10
8973;10
8974;10
8975;9
8976;9
8977;9
8978;9
8979;10
8980;54
8981;9
8982;9
8983;11
8984;12
8985;14
8986;12
8987;9
8988;9
8989;17
8990;84
8991;16
8992;13
8993;13
8994;13
8995;12
8996;12
8997;12
8998;12
8999;12
9000;11
9001;11
9002;12
9003;12
9004;12
9006;14
9007;22
9008;10
9009;10
9010;8
9011;10
9012;10
9013;9
9014;10
9017;9
9018;10
9019;9
9020;10
9021;9
9022;10
9023;10
9024;9
9025;10
9026;16
9027;16
9028;16
9029;16
9030;17
9031;16
9032;16
9033;16
9034;15
9035;15
9036;15
9037;15
9038;10
9039;10
9040;10
9041;10
9042;10
9043;9
9044;8
9045;9
9046;9
9047;9
9048;9
9049;11
9050;9
9051;9
9052;10
9053;10
9054;9
9055;10
9056;9
9057;10
9058;11
9059;11
9060;29
9061;50
9062;23
9063;44
9064;40
9065;50
9066;26
9067;48
9068;41
9069;48
9070;50
9071;52
9072;48
9073;49
9074;55
9075;52
9076;34
9077;39
9078;29
9081;26
9080;28
9082;26
9083;46
9084;42
9085;36
9086;40
9087;20
9088;19
9089;30
9090;13
9091;13
9092;9
9093;10
9094;12
9095;11
9096;10
9097;9
9098;13
9099;9
9100;9
9101;10
9102;9
9103;11
9105;10
9132;48
9106;43
9107;35
9108;36
9109;49
9110;50
9111;19
9112;40
9113;54
9114;26
9115;47
9116;47
9117;33
9118;42
9119;20
9120;42
9121;41
9122;46
9123;36
9124;56
9125;38
9126;36
9127;56
9128;50
9129;37
9130;34
9131;43
9133;14
9134;15
9135;13
9136;13
9137;13
9138;13
9139;13
9140;13
9141;12
9142;12
9144;11
9145;12
9335;26
9147;10
9148;10
9149;10
9150;10
9151;10
9152;9
9153;9
9154;9
9155;9
9156;9
9157;9
9158;9
9159;8
9160;8
9161;9
9162;9
9163;10
9164;8
9165;8
9166;10
9167;9
9168;8
9169;10
9170;9
9171;8
9172;10
9173;10
9174;9
9175;8
9176;9
9177;15
9178;15
9852;39
9180;10
9181;10
9182;10
9183;10
9185;10
9186;10
9187;10
9188;10
9189;10
9190;10
9191;10
9192;11
9193;10
9194;10
9195;10
9196;10
9197;10
9198;10
9199;10
9200;10
9201;10
9202;10
9203;10
9204;10
9205;10
9206;10
9207;10
9208;10
9209;10
9210;10
9211;16
9212;16
9213;13
9214;84
9215;84
9216;24
9217;48
9218;30
9219;19
9220;26
9221;39
9222;28
9223;49
9224;21
9225;42
9226;52
9227;29
9228;27
9230;27
9231;21
9232;22
9233;49
9234;45
9235;23
9236;42
9237;30
9238;18
9239;17
9240;25
9241;22
9242;23
9243;47
9244;20
9245;42
9246;21
9247;15
9248;15
9249;43
9250;42
9251;51
9252;34
9253;58
9254;46
9255;40
9256;50
9257;57
9258;50
9259;43
9260;52
9261;54
9262;37
9263;62
9264;36
9265;48
9266;20
9268;54
9269;23
9270;32
9271;50
9272;39
9273;53
9274;19
9275;57
9276;42
9277;46
9278;43
9279;38
9280;30
9281;47
9282;39
9283;43
9284;45
9285;26
9286;28
9287;34
9288;34
9289;39
9290;21
9291;43
9292;51
9293;22
9294;36
9295;84
9296;49
9297;41
9298;20
9323;13
9300;25
9301;14
9302;14
9303;14
9304;14
9305;14
9306;14
9307;14
9308;10
9309;10
9310;9
9311;14
9312;13
9313;13
9314;14
9315;14
9316;14
9317;14
9318;20
9319;18
9320;20
9321;42
9322;23
9324;14
9325;15
9326;14
9327;15
9328;14
9329;13
9330;13
9331;16
9332;24
9333;27
9334;19
9336;14
9337;14
9338;13
9339;14
9340;24
9341;32
9342;42
9343;50
9344;26
9345;47
9346;31
9347;34
9348;37
9349;36
9350;27
9351;34
9352;43
9353;47
9354;43
9355;38
9356;32
9357;26
9358;29
9359;19
9360;25
9361;35
9362;36
9363;24
9364;24
9365;33
9366;32
9367;36
9368;17
9369;18
9370;10
9371;10
9372;10
9373;10
9374;10
9375;10
9376;9
9377;10
9378;10
9379;10
9380;10
9381;10
9382;11
9383;10
9384;9
9385;10
9386;9
9387;9
9388;9
9389;9
9390;39
9391;10
9392;10
9393;10
9394;21
9395;10
9396;12
9397;12
9398;9
9399;9
9400;10
9401;9
9402;9
9403;9
9404;10
9405;9
9406;9
9407;9
9408;9
9409;9
9410;8
9411;8
9412;8
9413;8
9414;8
9415;43
9416;30
9417;57
9418;29
9419;42
9420;39
9421;23
9422;46
9423;51
9424;32
9425;34
9426;28
9427;29
9428;46
9429;40
9430;34
9431;46
9432;30
9433;51
9434;34
9435;53
9436;54
9437;54
9438;52
9439;32
9440;46
9441;32
9442;30
9445;17
9446;17
9447;17
9448;17
9449;15
9450;15
9451;15
9452;52
9453;23
9454;18
9455;38
9456;42
9457;38
9458;40
9459;38
9460;48
9461;38
9462;38
9463;42
9464;37
9465;34
9466;46
9467;41
9468;43
9469;38
9470;36
9471;42
9472;39
9473;47
9474;52
9475;38
9476;35
9477;38
9478;40
9479;31
9480;31
9481;23
9482;42
9483;44
9484;63
9485;41
9486;40
9487;10
9488;84
9866;34
9489;38
9490;35
9492;10
9493;10
9494;10
9495;10
9496;10
9497;10
9498;10
9499;9
9500;9
9501;10
9502;9
9503;10
9504;10
9505;37
9506;42
9507;26
9509;39
9510;40
9511;55
9512;40
9513;48
9514;40
9515;54
9516;37
9517;35
9518;39
9519;39
9520;38
9521;33
9522;36
9523;48
9524;30
9525;45
9526;18
9527;28
9528;28
9529;32
9530;41
9531;34
9532;52
9533;35
9534;50
9535;38
9539;46
9537;57
9538;20
9540;44
9541;44
9542;34
9543;25
9544;44
9545;37
9546;26
9547;29
9548;34
9549;19
9550;41
9551;26
9552;24
9553;21
9554;28
9555;56
9556;27
9557;48
9558;55
9559;26
9560;29
9561;14
10038;23
9563;84
9564;23
9565;23
9566;21
9567;53
9568;37
9569;54
9570;38
9571;66
9572;37
9573;47
9574;43
9575;31
9576;54
9577;37
9578;45
9579;43
9580;38
9581;40
9582;21
9583;50
9584;38
9585;50
9586;28
9587;53
9588;35
9589;29
9590;33
9591;44
9592;43
9593;55
9595;22
9596;49
9597;54
9598;33
9600;20
9602;13
9603;9
9604;20
9605;46
9606;44
9607;17
9608;24
9609;21
9610;22
9611;42
9612;29
9613;84
9614;22
9669;38
9616;34
9617;25
9618;25
9619;26
9620;15
9621;16
9622;21
9623;37
9624;32
9625;19
9626;21
9627;30
9628;61
9629;30
9630;33
9631;42
9632;9
9633;10
9634;11
9635;38
9636;24
9637;31
9648;45
9638;33
9639;45
9640;43
9641;40
9642;23
9644;30
9645;37
9646;21
9647;27
9649;48
9650;48
9651;26
9652;17
9653;48
9654;26
9655;43
9656;35
9657;36
9658;9
9660;49
9661;34
9662;31
9666;37
9665;28
9668;21
9670;39
9671;47
9672;25
9687;51
9673;16
9674;20
9675;44
9676;33
9678;43
9680;34
9681;45
9682;49
9683;21
9684;29
9685;28
9686;28
9688;22
9689;45
9690;39
9691;29
9692;40
9693;34
9694;16
9695;16
9696;15
9697;13
9698;12
9699;13
9700;11
9701;12
9702;12
9703;12
9704;14
9705;14
9706;14
9707;14
9708;15
9709;13
9710;15
9711;15
9712;14
9713;13
9714;15
9715;15
9716;13
9717;10
9718;9
9719;11
9720;10
9721;11
9722;11
9723;10
9724;10
9725;10
9726;9
9727;10
9728;9
9729;12
9730;10
9731;10
9732;9
9733;11
9734;11
9735;11
9736;11
9737;11
9738;11
9739;11
9740;11
9741;11
9742;9
9743;84
9744;84
9745;84
9746;84
9747;84
9748;84
9749;84
9750;84
9751;84
9752;84
9753;84
9754;84
9755;84
9756;12
9757;11
9758;13
9759;12
9760;12
9761;12
9762;12
9763;12
9764;12
9765;12
9766;12
9767;12
9768;12
9769;12
9770;12
9771;12
9772;12
9773;12
9774;12
9775;12
9776;12
9777;12
9778;12
9779;12
9780;12
9781;13
9782;11
9783;14
9784;10
9785;13
9786;13
9787;13
9788;27
9789;58
9790;40
9791;40
9792;34
9793;39
9794;40
9795;24
9796;26
9797;28
9798;41
9799;19
9800;29
9801;37
9802;37
9803;11
9805;9
9806;9
9807;9
9808;16
9809;16
9810;16
9811;17
9812;16
9813;16
9814;17
9815;16
9816;17
9817;16
9818;16
9819;15
9820;16
9821;16
9822;17
9823;17
9824;16
9825;17
9826;16
9827;17
9828;15
9829;17
9830;17
9831;17
9832;16
9833;16
9834;16
9835;17
9836;17
9837;17
9838;52
9839;20
9840;11
9841;84
9842;84
9843;11
9844;10
9845;34
9846;57
9847;48
9848;38
9849;34
9850;47
9851;44
9853;13
9854;13
9855;13
9856;12
9857;13
9858;13
9859;21
9860;38
9861;26
9862;22
9863;22
9864;37
9865;33
9867;35
9868;31
9869;24
9870;34
9871;21
9872;9
9873;47
9874;32
9875;40
9876;9
9877;9
9878;10
9879;8
9880;10
9881;9
9882;8
9883;11
9884;10
9885;10
9886;7
9887;7
9888;10
9889;10
9890;8
9891;9
9892;9
9893;9
9894;9
9895;10
9896;10
9897;10
9898;10
9899;10
9900;10
9901;11
9902;7
9903;8
9904;7
9905;8
9906;7
9907;9
9908;8
9909;10
9910;8
9911;10
9912;7
9913;8
9914;8
9915;8
9916;7
9917;8
9918;9
9919;9
9920;9
9921;9
9922;9
9923;9
9924;9
9925;9
9926;8
9927;9
9928;9
9929;9
9930;8
9931;9
9932;8
9933;9
9934;9
9935;9
9936;9
9937;9
9938;9
9939;10
9940;11
9941;8
9942;10
9943;10
9944;10
9945;8
9946;9
9947;9
9948;11
9949;8
9950;10
9951;9
9952;10
9953;8
9954;10
9955;9
9956;9
9957;8
9958;9
9959;8
9960;8
9961;8
9962;8
9963;8
9964;8
9965;8
9966;8
9967;8
9968;8
9969;8
9970;8
9971;8
9972;8
9973;8
9974;8
9975;8
9976;8
9977;8
9978;8
9979;8
9980;8
9981;8
9982;8
9983;8
9984;8
9985;8
9986;8
9987;8
9988;8
9989;8
9990;8
9991;8
9992;8
9993;8
9994;8
9995;8
9996;8
9997;8
9998;8
9999;8
10000;51
10001;9
10002;9
10003;56
10005;7
10006;11
10007;10
10008;10
10009;9
10010;9
10011;9
10012;9
10013;9
10014;9
10015;9
10016;9
10017;9
10018;9
10019;9
10020;9
10021;9
10022;8
10023;10
10024;10
10025;10
10026;10
10027;10
10028;10
10029;28
10030;10
10031;10
10032;9
10033;9
10034;10
10035;10
10036;22
10039;29
10040;10
10043;39
10044;35
10045;27
